SOURCE	SOURCE_GLOSS	RELATION	TARGET	TARGET_GLOSS
1050	MOTHER-IN-LAW	narrower	2256	MOTHER-IN-LAW (OF WOMAN)
1050	MOTHER-IN-LAW	narrower	2257	MOTHER-IN-LAW (OF MAN)
1055	FATHER-IN-LAW	narrower	2254	FATHER-IN-LAW (OF WOMAN)
1055	FATHER-IN-LAW	narrower	2255	FATHER-IN-LAW (OF MAN)
1056	SON-IN-LAW	narrower	2266	SON-IN-LAW (OF WOMAN)
1056	SON-IN-LAW	narrower	2267	SON-IN-LAW (OF MAN)
1057	DAUGHTER-IN-LAW	narrower	2264	DAUGHTER-IN-LAW (OF WOMAN)
1057	DAUGHTER-IN-LAW	narrower	2265	DAUGHTER-IN-LAW (OF MAN)
1092	HOPE	narrower	3211	HOPE (FAITH)
1092	HOPE	narrower	3212	HOPE (SOMETHING)
1123	PREGNANT	narrower	3827	PREGNANT (OF ANIMALS)
1128	ORDER	narrower	1998	COMMAND
1128	ORDER	narrower	3459	PUT IN ORDER
1198	MANY	narrower	3452	MUCH
1198	MANY	narrower	3453	MANY PIECES
1207	YOUNG	narrower	563	YOUNG (OF WOMAN)
1207	YOUNG	narrower	564	YOUNG (OF MAN)
1208	CAT	narrower	3825	MALE CAT
1209	I	hasform	2301	ME
1212	WE	hasform	2310	US (OBLIQUE CASE OF WE)
1212	WE	narrower	1130	WE (EXCLUSIVE)
1212	WE	narrower	1131	WE (INCLUSIVE)
1213	YOU	hasform	2312	YOU (OBLIQUE CASE OF YOU)
1213	YOU	narrower	2111	YOU TWO
1215	THOU	narrower	2304	THEE (OBLIQUE CASE OF YOU)
1229	OLD	narrower	2112	OLD (AGED)
1232	WARM	narrower	2110	WARM (OF WEATHER)
1242	FEW	narrower	2924	A LITTLE
1242	FEW	narrower	3451	FEW PIECES
1246	SMALL	narrower	2484	SMALL (NOT TALL)
126	SWEAT (PERSPIRE)	producedby	125	SWEAT (SUBSTANCE)
1262	BROTHER	narrower	1759	OLDER BROTHER
1262	BROTHER	narrower	1760	YOUNGER BROTHER
1262	BROTHER	narrower	559	BROTHER (OF MAN)
1262	BROTHER	narrower	560	BROTHER (OF WOMAN)
1263	SISTER	narrower	1758	OLDER SISTER
1263	SISTER	narrower	1761	YOUNGER SISTER
1263	SISTER	narrower	561	SISTER (OF MAN)
1263	SISTER	narrower	562	SISTER (OF WOMAN)
1264	CHANGE	narrower	2856	CHANGE (SOMETHING)
1264	CHANGE	narrower	2857	CHANGE (BECOME DIFFERENT)
1272	AUNT	narrower	2175	PATERNAL AUNT
1272	AUNT	narrower	2176	MATERNAL AUNT
1287	COLD	narrower	2483	COLD (OF WEATHER)
1327	UNCLE	narrower	1985	PATERNAL UNCLE (FATHER'S BROTHER)
1337	PIG	narrower	2487	MALE PIG
1337	PIG	narrower	2488	FEMALE PIG
1357	DAUGHTER	narrower	3778	DAUGHTER (OF MALE EGO)
138	BATHE	transitiveof	3170	BATHE (SOMEONE)
1383	GRANDFATHER	narrower	2178	MATERNAL GRANDFATHER
1383	GRANDFATHER	narrower	2560	PATERNAL GRANDFATHER
1387	ARRIVE	narrower	2212	ARRIVE (OF AN EVENT)
1395	ROUND	narrower	2302	CIRCULAR (ROUND IN TWO DIMENSIONS)
1395	ROUND	narrower	2303	SPHERICAL (ROUND IN THREE DIMENSIONS)
1402	BREAST	producedby	635	MILK
1411	LIE (REST)	resultsin	215	LIE DOWN
1416	SIT	resultsin	1649	SIT DOWN
1432	CUT	narrower	2155	CUT (WITH SCISSORS)
1432	CUT	narrower	2156	CUT (WITH KNIFE)
1433	HIT	narrower	3307	HIT (A TARGET)
1433	HIT	narrower	353	STRIKE
1444	TURN AROUND	narrower	3537	TURN OVER
1462	POT	narrower	3653	COOKING POT
1462	POT	narrower	3765	STORING POT
1484	OIL (ORGANIC SUBSTANCE)	narrower	2555	OIL (FROM PLANTS)
1494	DIE	narrower	2865	DIE (FROM ACCIDENT)
1495	HAPPY	resultsin	2192	REJOICE
1496	GRANDMOTHER	narrower	2177	MATERNAL GRANDMOTHER
1502	GOAT	narrower	2475	MALE GOAT
1502	GOAT	narrower	2476	FEMALE GOAT
1519	RUN	narrower	2142	RUN AWAY
1530	BOWL	narrower	2053	SMALL BOWL
1530	BOWL	narrower	3286	LARGE BOWL
155	CHOP	narrower	2149	CHOP (INTO PIECES)
155	CHOP	narrower	3151	CUT (WITH AXE)
1551	FEMALE	narrower	2260	FEMALE (OF PERSON)
1551	FEMALE	narrower	2262	FEMALE (OF ANIMAL)
1551	FEMALE	narrower	3923	FEMALE ANIMAL
1553	MALE	narrower	2261	MALE (OF PERSON)
1553	MALE	narrower	2263	MALE (OF ANIMAL)
1553	MALE	narrower	3924	MALE ANIMAL
1554	MAN	narrower	2806	BLACK MAN
1554	MAN	narrower	2839	WHITE MAN
1554	MAN	narrower	406	OLD MAN
1554	MAN	narrower	76	YOUNG MAN
1588	TURN	narrower	1444	TURN AROUND
1588	TURN	narrower	1445	TURN (SOMETHING)
1602	WAKE UP	transitiveof	3174	WAKE UP (SOMEONE)
1606	INSIDE	narrower	1460	IN
1606	INSIDE	narrower	3305	INSIDE A HOUSE
1617	GRANDCHILD	narrower	2703	GRANDCHILD (DAUGHTER'S OFFSPRING)
1618	GRANDSON	narrower	2702	GRANDSON (SON'S SON)
1620	SON	narrower	3779	SON (OF MALE EGO)
1640	SIBLING	narrower	1262	BROTHER
1640	SIBLING	narrower	1263	SISTER
1640	SIBLING	narrower	405	OLDER SIBLING
1640	SIBLING	narrower	427	YOUNGER SIBLING
1643	COUSIN	narrower	3162	CROSS-COUSIN
1643	COUSIN	narrower	3822	MALE COUSIN
1643	COUSIN	narrower	3823	FEMALE COUSIN
1660	LOSE	narrower	3072	MISPLACE
1660	LOSE	narrower	3535	BE DEFEATED
1685	AFTER	narrower	2093	AFTERWARDS
1729	PLAIT OR BRAID OR WEAVE	narrower	133	WEAVE
1729	PLAIT OR BRAID OR WEAVE	narrower	3295	BRAID (VERB)
1758	OLDER SISTER	narrower	2418	OLDER SISTER (OF MAN)
1758	OLDER SISTER	narrower	2419	OLDER SISTER (OF WOMAN)
1759	OLDER BROTHER	narrower	2414	OLDER BROTHER (OF MAN)
1759	OLDER BROTHER	narrower	2415	OLDER BROTHER (OF WOMAN)
1760	YOUNGER BROTHER	narrower	2416	YOUNGER BROTHER (OF MAN)
1760	YOUNGER BROTHER	narrower	2417	YOUNGER BROTHER (OF WOMAN)
1761	YOUNGER SISTER	narrower	2420	YOUNGER SISTER (OF MAN)
1761	YOUNGER SISTER	narrower	2421	YOUNGER SISTER (OF WOMAN)
177	BETEL PEPPER VINE	requires	3161	CHEW BETEL
1801	CHILD (DESCENDANT)	narrower	1357	DAUGHTER
1801	CHILD (DESCENDANT)	narrower	1620	SON
1811	SOUND OR NOISE	narrower	1182	NOISE
1826	ANGRY	resultsin	2215	BECOME ANGRY
1831	MEET	narrower	3904	ENCOUNTER (MEET)
1896	FINGERNAIL OR TOENAIL	narrower	1258	FINGERNAIL
1896	FINGERNAIL OR TOENAIL	narrower	2662	TOENAIL
1906	SOUR	resultsin	2229	BECOME SOUR
1917	TIE	narrower	1094	FASTEN
1920	DREAM (SOMETHING)	producedby	2374	DREAM
1985	PATERNAL UNCLE (FATHER'S BROTHER)	narrower	2173	PATERNAL UNCLE (FATHER'S OLDER BROTHER)
1985	PATERNAL UNCLE (FATHER'S BROTHER)	narrower	2174	PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)
2004	BEND	narrower	2761	BEND (ONESELF)
2009	DOG	narrower	2480	MALE DOG
2009	DOG	narrower	2481	FEMALE DOG
203	MARRY	narrower	2163	MARRY (AS WOMAN)
203	MARRY	narrower	2164	MARRY (AS MAN)
2092	HIS OR HER	narrower	2473	HIS (GENITIVE OF HE)
2092	HIS OR HER	narrower	2474	HER (GENITIVE OF SHE)
2094	DOWN OR BELOW	narrower	1326	DOWN
2094	DOWN OR BELOW	narrower	1485	BELOW OR UNDER
2096	ANIMAL OR MEAT	narrower	2615	FLESH OR MEAT
2096	ANIMAL OR MEAT	narrower	619	ANIMAL
2098	FOOT OR LEG	narrower	1297	LEG
2098	FOOT OR LEG	narrower	1301	FOOT
2099	CHILD	narrower	1304	CHILD (YOUNG HUMAN)
2099	CHILD	narrower	1801	CHILD (DESCENDANT)
2100	THATCH OR ROOF	narrower	279	THATCH
2100	THATCH OR ROOF	narrower	769	ROOF
2101	BE DEAD OR DIE	narrower	1494	DIE
2101	BE DEAD OR DIE	narrower	1625	DEAD
2102	BURN	narrower	141	BURN (SOMETHING)
2102	BURN	narrower	1428	BURNING
2103	PAINFUL OR SICK	narrower	1129	PAINFUL
2103	PAINFUL OR SICK	narrower	1847	SICK
2104	HOLD OR TAKE	narrower	1448	HOLD
2104	HOLD OR TAKE	narrower	1749	TAKE
2105	FEMALE PERSON	narrower	962	WOMAN
2106	MALE PERSON	narrower	1554	MAN
2107	HAIR OR FOREHEAD	narrower	1040	HAIR
2107	HAIR OR FOREHEAD	narrower	123	FOREHEAD
2108	RAINING OR RAIN	narrower	1253	RAIN (RAINING)
2108	RAINING OR RAIN	narrower	658	RAIN (PRECIPITATION)
2109	FEAR OR FRIGHTEN	narrower	1419	FEAR (BE AFRAID)
2109	FEAR OR FRIGHTEN	narrower	252	FRIGHTEN
2112	OLD (AGED)	narrower	565	OLD (OF MAN)
2112	OLD (AGED)	narrower	566	OLD (OF WOMAN)
2114	BELLY OR STOMACH	narrower	1251	BELLY
2114	BELLY OR STOMACH	narrower	819	STOMACH
2115	CEASE OR FINISH	narrower	1928	CEASE
2115	CEASE OR FINISH	narrower	3351	STOP DOING
2116	REST OR SLEEP	narrower	1411	LIE (REST)
2116	REST OR SLEEP	narrower	1585	SLEEP
2117	DESIRE	narrower	1784	WANT
2117	DESIRE	narrower	923	LOVE
2118	MOUNTAIN OR HILL	narrower	614	HILL
2118	MOUNTAIN OR HILL	narrower	639	MOUNTAIN
2120	FINGER OR TOE	narrower	1303	FINGER
2120	FINGER OR TOE	narrower	1389	TOE
2121	ARM OR HAND	narrower	1277	HAND
2121	ARM OR HAND	narrower	1673	ARM
2124	SMELL	narrower	1586	SMELL (PERCEIVE)
2124	SMELL	narrower	1587	SMELL (STINK)
2125	STONE OR ROCK	narrower	668	ROCK
2125	STONE OR ROCK	narrower	857	STONE
2126	EAR OR HEAR	narrower	1247	EAR
2126	EAR OR HEAR	narrower	1408	HEAR
2127	BARK OR SKIN	narrower	1204	BARK
2127	BARK OR SKIN	narrower	763	SKIN
2128	CLAW OR NAIL	narrower	1896	FINGERNAIL OR TOENAIL
2128	CLAW OR NAIL	narrower	72	CLAW
2129	BREAST OR MILK	narrower	1402	BREAST
2129	BREAST OR MILK	narrower	635	MILK
2131	TORCH OR LAMP	narrower	1919	TORCH
2131	TORCH OR LAMP	narrower	625	LAMP
2132	SICKLE OR SCYTHE	narrower	20	SCYTHE
2132	SICKLE OR SCYTHE	narrower	341	SICKLE
2133	STRIKE OR BEAT	narrower	1433	HIT
2133	STRIKE OR BEAT	narrower	1665	BEAT
2135	TRADE OR BARTER	narrower	370	BARTER
2135	TRADE OR BARTER	narrower	898	TRADE
2137	MAGICIAN	narrower	823	SORCERER
2137	MAGICIAN	narrower	824	WITCH
2140	DAY OR SUN	narrower	1225	DAY (NOT NIGHT)
2140	DAY OR SUN	narrower	1343	SUN
2141	TREE OR WOOD	narrower	1803	WOOD
2141	TREE OR WOOD	narrower	906	TREE
2143	LONG OR TALL	narrower	1203	LONG
2143	LONG OR TALL	narrower	711	TALL
2144	SPRING OR WELL	narrower	849	SPRING (OF WATER)
2144	SPRING OR WELL	narrower	954	WELL
2146	ROAST OR FRY	narrower	1962	ROAST (SOMETHING)
2146	ROAST OR FRY	narrower	991	FRY
2147	WHO OR WHAT	narrower	1235	WHO
2147	WHO OR WHAT	narrower	1236	WHAT
2154	PLOUGH (INSTRUMENT)	requires	1921	PLOUGH
2175	PATERNAL AUNT	narrower	2170	PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)
2175	PATERNAL AUNT	narrower	2171	PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)
2175	PATERNAL AUNT	narrower	2691	PATERNAL AUNT (FATHER'S SISTER)
2176	MATERNAL AUNT	narrower	2172	MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)
2191	LOW (HEIGHT)	narrower	2484	SMALL (NOT TALL)
2205	PEAK	narrower	1614	SUMMIT
2209	BECOME EXTINGUISHED	resultsin	127	EXTINGUISH
2224	BEND (SOMETHING)	transitiveof	2004	BEND
2249	THIN (OF SHAPE OF OBJECT)	narrower	2305	THIN (OF HAIR AND THREAD)
2249	THIN (OF SHAPE OF OBJECT)	narrower	2306	THIN (OF LEAF AND CLOTH)
2268	POTION	narrower	1372	MEDICINE
2268	POTION	narrower	1499	JUICE
2269	BREATH OR LIFE	narrower	210	LIFE
2269	BREATH OR LIFE	narrower	870	BREATH
2271	THINK	narrower	1415	THINK (REFLECT)
2271	THINK	narrower	1513	THINK (BELIEVE)
2272	HOT OR WARM	narrower	1232	WARM
2272	HOT OR WARM	narrower	1286	HOT
2279	NO OR NOT	narrower	1240	NOT
2279	NO OR NOT	narrower	1269	NO
2280	LOUSE OR NIT	narrower	1392	LOUSE
2280	LOUSE OR NIT	narrower	267	NIT
2281	WORKING OR WORK	narrower	1086	WORK (ACTIVITY)
2281	WORKING OR WORK	narrower	984	WORK (LABOUR)
2282	SEA OR OCEAN	narrower	1474	SEA
2282	SEA OR OCEAN	narrower	645	OCEAN
2300	GREEN OR UNRIPE	narrower	1425	GREEN
2300	GREEN OR UNRIPE	narrower	1958	UNRIPE
2308	THIN	narrower	1400	THIN (SLIM)
2308	THIN	narrower	2249	THIN (OF SHAPE OF OBJECT)
2314	BROTHER-IN-LAW	narrower	2380	BROTHER-IN-LAW (OF MAN)
2314	BROTHER-IN-LAW	narrower	2696	BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)
2314	BROTHER-IN-LAW	narrower	2697	BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)
2314	BROTHER-IN-LAW	narrower	2698	BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)
2314	BROTHER-IN-LAW	narrower	2699	BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)
2317	SISTER-IN-LAW	narrower	2695	SISTER-IN-LAW (OLDER BROTHER'S WIFE)
2317	SISTER-IN-LAW	narrower	2700	SISTER-IN-LAW (HUSBAND'S OLDER SISTER)
2317	SISTER-IN-LAW	narrower	2701	SISTER-IN-LAW (HUSBAND'S YOUNGER SISTER)
2369	BETEL NUT	requires	3161	CHEW BETEL
2379	UP OR ABOVE	narrower	1591	UP
2379	UP OR ABOVE	narrower	1741	ABOVE
2381	FEATHER OR FUR OR HAIR	narrower	1040	HAIR
2381	FEATHER OR FUR OR HAIR	narrower	1201	FEATHER
2381	FEATHER OR FUR OR HAIR	narrower	2678	HAIR OR FUR
2381	FEATHER OR FUR OR HAIR	narrower	580	FUR
2382	BLUE OR GREEN	narrower	1425	GREEN
2382	BLUE OR GREEN	narrower	837	BLUE
2383	AUNT OR MOTHER-IN-LAW	narrower	1272	AUNT
2383	AUNT OR MOTHER-IN-LAW	narrower	2256	MOTHER-IN-LAW (OF WOMAN)
2384	COUSIN OR SISTER-IN-LAW	narrower	1643	COUSIN
2384	COUSIN OR SISTER-IN-LAW	narrower	2317	SISTER-IN-LAW
2385	GUAN OR TURKEY	narrower	2386	TURKEY
2385	GUAN OR TURKEY	narrower	437	GUAN
2387	UNCLE OR FATHER-IN-LAW	narrower	1055	FATHER-IN-LAW
2387	UNCLE OR FATHER-IN-LAW	narrower	1327	UNCLE
2391	BOY OR SON	narrower	1366	BOY
