SOURCE	SOURCE_GLOSS	RELATION	TARGET	TARGET_GLOSS
2391	BOY OR SON	narrower	1620	SON
2392	DAUGHTER OR GIRL	narrower	1357	DAUGHTER
2392	DAUGHTER OR GIRL	narrower	1646	GIRL
2399	GRANDPARENT	narrower	1383	GRANDFATHER
2399	GRANDPARENT	narrower	1496	GRANDMOTHER
2401	PICTURE	narrower	3303	PICTURE (PAINTING)
2401	PICTURE	narrower	3304	PICTURE (PHOTOGRAPH)
2436	GUTS OR HEART	narrower	1223	HEART
2436	GUTS OR HEART	narrower	1334	GUTS
2450	FOOT OR WALK	narrower	1443	WALK
2450	FOOT OR WALK	narrower	2098	FOOT OR LEG
2455	DREAMING OR DREAM	narrower	1920	DREAM (SOMETHING)
2455	DREAMING OR DREAM	narrower	2374	DREAM
2456	LARGE WILD HERBIVORE	narrower	164	KANGAROO
2456	LARGE WILD HERBIVORE	narrower	1936	DEER
2457	PATH OR ROAD	narrower	2252	PATH
2457	PATH OR ROAD	narrower	667	ROAD
2458	PERSPIRE OR SWEAT	narrower	125	SWEAT (SUBSTANCE)
2458	PERSPIRE OR SWEAT	narrower	126	SWEAT (PERSPIRE)
2459	GRINDSTONE	narrower	3022	TOP GRINDSTONE
2459	GRINDSTONE	narrower	3023	BOTTOM GRINDSTONE
2463	MOON OR MONTH	narrower	1313	MOON
2463	MOON OR MONTH	narrower	1370	MONTH
2477	YAK	narrower	2478	MALE YAK
2477	YAK	narrower	2479	FEMALE YAK
2486	HIDE	narrower	2485	HIDE (ONESELF)
2486	HIDE	narrower	602	HIDE (CONCEAL)
2493	BOIL	narrower	2492	BOIL (SOMETHING)
2493	BOIL	narrower	792	BOIL (OF LIQUID)
2514	SPOUSE	narrower	1199	WIFE
2514	SPOUSE	narrower	1200	HUSBAND
2551	ORGANIC FAT OR OIL	narrower	1484	OIL (ORGANIC SUBSTANCE)
2551	ORGANIC FAT OR OIL	narrower	323	FAT (ORGANIC SUBSTANCE)
2556	OIL (HYDROPHOBIC LIQUID)	narrower	1484	OIL (ORGANIC SUBSTANCE)
2558	BREAK (CLEAVE)	transitiveof	3020	BREAK (BREAKING)
2574	BEAN OR PEA	narrower	2025	PEA
2574	BEAN OR PEA	narrower	832	BEAN
2575	DO OR MAKE	narrower	734	MAKE
2575	DO OR MAKE	narrower	813	DO
2615	FLESH OR MEAT	narrower	2259	FLESH
2615	FLESH OR MEAT	narrower	634	MEAT
262	HE OR SHE OR IT	narrower	2642	HE OR SHE
2633	BLACK OR DARK	narrower	163	BLACK
2633	BLACK OR DARK	narrower	706	DARK
2634	WE TWO	narrower	2636	WE TWO (EXCLUSIVE)
2634	WE TWO	narrower	2637	WE TWO (INCLUSIVE)
2642	HE OR SHE	narrower	1211	HE
2642	HE OR SHE	narrower	1834	SHE
2644	GRANDFATHER OR OLDER BROTHER	narrower	1383	GRANDFATHER
2644	GRANDFATHER OR OLDER BROTHER	narrower	1759	OLDER BROTHER
2645	MAN OR PERSON	narrower	1554	MAN
2645	MAN OR PERSON	narrower	683	PERSON
2646	HUSBAND OR MALE PERSON	narrower	1200	HUSBAND
2646	HUSBAND OR MALE PERSON	narrower	2106	MALE PERSON
2650	ALL OR MANY	narrower	1198	MANY
2650	ALL OR MANY	narrower	98	ALL
2652	BROAD OR WIDE	narrower	1243	WIDE
2652	BROAD OR WIDE	narrower	2531	BROAD
2659	CHARCOAL OR COAL	narrower	1188	CHARCOAL
2659	CHARCOAL OR COAL	narrower	2658	COAL
2661	PEOPLE OR PERSON	narrower	683	PERSON
2661	PEOPLE OR PERSON	narrower	789	PEOPLE
2672	AUNT OR UNCLE	narrower	1272	AUNT
2672	AUNT OR UNCLE	narrower	1327	UNCLE
2675	FIRE OR FIREWOOD	narrower	10	FIREWOOD
2675	FIRE OR FIREWOOD	narrower	221	FIRE
2678	HAIR OR FUR	narrower	1040	HAIR
2678	HAIR OR FUR	narrower	189	HAIR (BODY)
2678	HAIR OR FUR	narrower	580	FUR
2683	EAGLE OR HAWK	narrower	1905	EAGLE
2683	EAGLE OR HAWK	narrower	307	HAWK
2689	LADDER OR STAIRS	narrower	1464	LADDER
2689	LADDER OR STAIRS	narrower	34	STAIRS
2691	PATERNAL AUNT (FATHER'S SISTER)	narrower	3041	PATERNAL AUNT (FATHER'S OLDER SISTER)
2692	MATERNAL UNCLE (MOTHER'S BROTHER)	narrower	3249	MATERNAL UNCLE (MOTHER'S OLDER BROTHER)
2692	MATERNAL UNCLE (MOTHER'S BROTHER)	narrower	3250	MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER)
2693	MATERNAL AUNT (MOTHER'S SISTER)	narrower	3042	MATERNAL AUNT (MOTHER'S OLDER SISTER)
2693	MATERNAL AUNT (MOTHER'S SISTER)	narrower	3043	MATERNAL AUNT (MOTHER'S YOUNGER SISTER)
2705	INHALE	narrower	1689	SMOKE (INHALE)
2754	TOWARDS	narrower	2923	THITHER (THERE TO)
2754	TOWARDS	narrower	2925	HITHER (HERE TO)
2787	CONSUME (DRINK OR EAT)	narrower	1336	EAT
2787	CONSUME (DRINK OR EAT)	narrower	1401	DRINK
2790	HIGH OR TALL	narrower	1265	HIGH
2798	RIVER OR WATER	narrower	666	RIVER
2798	RIVER OR WATER	narrower	948	WATER
2799	LANGUAGE OR WORD	narrower	1307	LANGUAGE
2799	LANGUAGE OR WORD	narrower	1599	WORD
28	MOISTEN	producedby	1726	WET
2800	FEMALE PERSON OR MOTHER	narrower	1216	MOTHER
2800	FEMALE PERSON OR MOTHER	narrower	2105	FEMALE PERSON
2801	TOMORROW OR YESTERDAY	narrower	1174	YESTERDAY
2801	TOMORROW OR YESTERDAY	narrower	1329	TOMORROW
2896	CAUSE TO (LET)	narrower	1003	PERMIT
2908	GUEST OR STRANGER	narrower	1782	GUEST
2908	GUEST OR STRANGER	narrower	791	STRANGER
2991	PATERNAL AUNT (FATHER'S SISTER)	narrower	3041	PATERNAL AUNT (FATHER'S OLDER SISTER)
3025	BARN OR SHED	narrower	851	STABLE
3115	HAMMER (SOMETHING)	narrower	288	FORGE
3115	HAMMER (SOMETHING)	narrower	3306	NAIL
3182	MARRIAGE OR WEDDING	narrower	1259	WEDDING
3182	MARRIAGE OR WEDDING	narrower	2432	MARRIAGE
3183	BREATH OR BREATHE	narrower	1407	BREATHE
3183	BREATH OR BREATHE	narrower	870	BREATH
3184	BE ALIVE OR LIFE	narrower	1422	BE ALIVE
3184	BE ALIVE OR LIFE	narrower	210	LIFE
3185	BE DEAD OR DIE OR KILL	narrower	1417	KILL
3185	BE DEAD OR DIE OR KILL	narrower	1494	DIE
3185	BE DEAD OR DIE OR KILL	narrower	1625	DEAD
3185	BE DEAD OR DIE OR KILL	narrower	2101	BE DEAD OR DIE
3186	BE DEAD OR DEATH OR DIE	narrower	1494	DIE
3186	BE DEAD OR DEATH OR DIE	narrower	1625	DEAD
3186	BE DEAD OR DEATH OR DIE	narrower	2101	BE DEAD OR DIE
3186	BE DEAD OR DEATH OR DIE	narrower	910	DEATH
3187	DROWNED	resultsin	1904	DROWN
3188	MIGHTY OR POWERFUL OR STRONG	narrower	3001	POWERFUL
3188	MIGHTY OR POWERFUL OR STRONG	narrower	785	STRONG
3192	BRONZE OR COPPER	narrower	1825	COPPER
3192	BRONZE OR COPPER	narrower	2313	BRONZE
3194	PAINT (SOMETHING) OR PAINTING	narrower	2001	PAINTING
3194	PAINT (SOMETHING) OR PAINTING	narrower	3122	PAINT (SOMETHING)
3195	DAMAGE OR INJURE	narrower	1116	DAMAGE
3195	DAMAGE OR INJURE	narrower	44	INJURE
3198	NOTHING OR ZERO	narrower	1294	ZERO
3198	NOTHING OR ZERO	narrower	687	NOTHING
3201	HINDER OR PREVENT	narrower	1550	PREVENT
3201	HINDER OR PREVENT	narrower	554	HINDER
3201	HINDER OR PREVENT	narrower	92	SPOIL (SOMEBODY OR SOMETHING)
3203	CANNON OR GUN	narrower	1566	GUN
3203	CANNON OR GUN	narrower	3202	CANNON
3206	ELF OR FAIRY	narrower	1037	ELF
3206	ELF OR FAIRY	narrower	1138	FAIRY
3207	GO UP OR RISE (ONESELF)	narrower	1512	RISE (ONESELF)
3207	GO UP OR RISE (ONESELF)	narrower	705	GO UP (ASCEND)
3208	CENTER OR MIDDLE	narrower	1093	MIDDLE
3208	CENTER OR MIDDLE	narrower	491	CENTER
3213	HIRE OR RENT	narrower	3831	RENT (SOMETHING)
3213	HIRE OR RENT	narrower	856	HIRE
3217	TIN OR TINPLATE	narrower	358	TINPLATE
3217	TIN OR TINPLATE	narrower	893	TIN (METAL)
3220	MATERNAL UNCLE	narrower	2692	MATERNAL UNCLE (MOTHER'S BROTHER)
3220	MATERNAL UNCLE	narrower	2694	MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)
3223	BRANCH OR TWIG	narrower	1531	BRANCH
3223	BRANCH OR TWIG	narrower	3222	TWIG
3228	BOW OR CROSSBOW	narrower	3193	CROSSBOW
3228	BOW OR CROSSBOW	narrower	994	BOW
323	FAT (ORGANIC SUBSTANCE)	narrower	2095	FAT (FOR NOURISHMENT)
3231	DEITY	narrower	1944	GOD
3237	ALLOW OR PERMIT	narrower	1003	PERMIT
3237	ALLOW OR PERMIT	narrower	3238	ALLOW
3275	CLOUD OR FOG	narrower	1489	CLOUD
3275	CLOUD OR FOG	narrower	249	FOG
3290	IMPEL	narrower	2868	DRIVE (CATTLE)
3291	DRIVE OR IMPEL OR RIDE	narrower	3290	IMPEL
3291	DRIVE OR IMPEL OR RIDE	narrower	367	RIDE
3291	DRIVE OR IMPEL OR RIDE	narrower	741	DRIVE
3297	BRAID (VERB) OR WEAVE (BASKET)	narrower	3295	BRAID (VERB)
3297	BRAID (VERB) OR WEAVE (BASKET)	narrower	3296	WEAVE (BASKET)
3297	PRECIPICE OR SLOPE	narrower	3076	SLOPE
3297	PRECIPICE OR SLOPE	narrower	618	PRECIPICE
3318	OAR OR PADDLE	narrower	234	PADDLE
3318	OAR OR PADDLE	narrower	3137	OAR
3321	POND OR LAKE	narrower	2035	POND
3321	POND OR LAKE	narrower	624	LAKE
3322	SNOW OR ICE	narrower	617	ICE
3322	SNOW OR ICE	narrower	784	SNOW
3324	IRON OR METAL	narrower	2244	METAL
3324	IRON OR METAL	narrower	621	IRON
3326	LEATHER OR HIDE	narrower	629	LEATHER
3332	PRIEST OR SHAMAN	narrower	394	SHAMAN (FOLK HEALER)
3332	PRIEST OR SHAMAN	narrower	852	PRIEST
3345	ATOP OR UP	narrower	1591	UP
3345	ATOP OR UP	narrower	57	ATOP
3347	HIGH OR UP	narrower	1265	HIGH
3347	HIGH OR UP	narrower	1591	UP
3348	LOW (POSITION OR HEIGHT)	narrower	2191	LOW (HEIGHT)
3348	LOW (POSITION OR HEIGHT)	narrower	721	LOW
3351	STOP DOING	narrower	1766	FINISH
3447	BEGIN OR START	narrower	1806	BEGIN
3447	BEGIN OR START	narrower	3449	START
3448	SIEVE OR STRAIN	narrower	86	SIEVE
3448	SIEVE OR STRAIN	narrower	940	STRAIN
3456	CRAWL OR CREEP	narrower	3215	CREEP
3456	CRAWL OR CREEP	narrower	96	CRAWL
3457	HEADBAND OR HEADDRESS	narrower	330	HEADBAND
3457	HEADBAND OR HEADDRESS	narrower	331	HEADDRESS
3462	FLAX OR LINEN	narrower	3315	FLAX
3462	FLAX OR LINEN	narrower	916	LINEN
353	STRIKE	narrower	3308	STRIKE (SOMEONE)
353	STRIKE	narrower	3309	STRIKE (SOMETHING)
3541	HARVEST OR HARVEST SEASON	narrower	611	HARVEST
3603	EARTH OR LAND	narrower	1228	EARTH (SOIL)
3603	EARTH OR LAND	narrower	626	LAND
3609	TOWN OR VILLAGE	narrower	1391	TOWN
3609	TOWN OR VILLAGE	narrower	930	VILLAGE
3620	SLEEPY	narrower	1757	TIRED
3626	KNOW	narrower	1410	KNOW (SOMETHING)
3626	KNOW	narrower	2248	KNOW (SOMEBODY)
3763	PATERNAL UNCLE	narrower	2173	PATERNAL UNCLE (FATHER'S OLDER BROTHER)
3763	PATERNAL UNCLE	narrower	2174	PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)
3764	BAD OR EVIL	narrower	1292	BAD
3764	BAD OR EVIL	narrower	45	EVIL
3805	SHY OR ASHAMED	narrower	1894	ASHAMED
3805	SHY OR ASHAMED	narrower	487	SHY
3806	RIPE OR COOKED	narrower	178	RIPE
3806	RIPE OR COOKED	narrower	269	COOKED
3809	SCREAM (PRODUCE A CRY)	producedby	2522	SCREAM (NOISE)
3830	WALL	narrower	933	WALL (OF HOUSE)
3856	ITCH OR ITCHY OR ITCHING	narrower	148	ITCH
3856	ITCH OR ITCHY OR ITCHING	narrower	149	ITCHY
3856	ITCH OR ITCHY OR ITCHING	narrower	3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)
387	SLING	requires	3180	SHOOT (WITH SLINGSHOT)
3889	CUT OR HACK	narrower	1432	CUT
3890	NEPHEW OR NIECE	narrower	1063	NEPHEW
3890	NEPHEW OR NIECE	narrower	1642	NIECE
405	OLDER SIBLING	narrower	1758	OLDER SISTER
405	OLDER SIBLING	narrower	1759	OLDER BROTHER
427	YOUNGER SIBLING	narrower	1760	YOUNGER BROTHER
427	YOUNGER SIBLING	narrower	1761	YOUNGER SISTER
430	TWIST	narrower	3199	TWIST (AROUND)
430	TWIST	narrower	3236	TWIST (TOGETHER)
503	FROG	narrower	3245	FROG (SMALL)
525	BLOOD VESSEL	narrower	1924	VEIN
525	BLOOD VESSEL	narrower	1925	ARTERY
559	BROTHER (OF MAN)	narrower	2414	OLDER BROTHER (OF MAN)
559	BROTHER (OF MAN)	narrower	2416	YOUNGER BROTHER (OF MAN)
560	BROTHER (OF WOMAN)	narrower	2415	OLDER BROTHER (OF WOMAN)
560	BROTHER (OF WOMAN)	narrower	2417	YOUNGER BROTHER (OF WOMAN)
561	SISTER (OF MAN)	narrower	2418	OLDER SISTER (OF MAN)
561	SISTER (OF MAN)	narrower	2420	YOUNGER SISTER (OF MAN)
562	SISTER (OF WOMAN)	narrower	2419	OLDER SISTER (OF WOMAN)
562	SISTER (OF WOMAN)	narrower	2421	YOUNGER SISTER (OF WOMAN)
580	FUR	narrower	3232	PELT
583	KIND OR POLITE	narrower	3299	KIND
583	KIND OR POLITE	narrower	3300	POLITE
588	BROKEN	narrower	3190	BROKEN (NOT WORKING)
588	BROKEN	narrower	3191	BROKEN (SHATTERED)
619	ANIMAL	narrower	3923	FEMALE ANIMAL
619	ANIMAL	narrower	3924	MALE ANIMAL
635	MILK	narrower	3911	COW MILK
635	MILK	narrower	3912	BREAST MILK
636	MILL	requires	1033	GRIND
680	BREAK (DESTROY OR GET DESTROYED)	narrower	2558	BREAK (CLEAVE)
680	BREAK (DESTROY OR GET DESTROYED)	narrower	3020	BREAK (BREAKING)
682	SIDE	narrower	3344	SIDE (BODY)
689	BETWEEN	narrower	1093	MIDDLE
692	BRING	narrower	700	CARRY
705	GO UP (ASCEND)	narrower	1102	CLIMB
711	TALL	narrower	3346	TALL (PERSON)
738	THING	narrower	2214	AFFAIR
752	STORE	narrower	746	SHOP
763	SKIN	narrower	2613	SKIN (HUMAN)
763	SKIN	narrower	2614	SKIN (ANIMAL)
822	HOW MANY	narrower	3450	HOW MANY PIECES
822	HOW MANY	narrower	531	HOW MUCH
947	STREAM	narrower	3821	BROOK
962	WOMAN	narrower	2471	LADY
962	WOMAN	narrower	2807	BLACK WOMAN
962	WOMAN	narrower	2840	WHITE WOMAN
962	WOMAN	narrower	77	YOUNG WOMAN
962	WOMAN	narrower	907	OLD WOMAN
970	COCONUT	narrower	3034	GREEN COCONUT
970	COCONUT	narrower	3035	RIPE COCONUT
