ID	GLOSS	FREQUENCY
1248	EYE	2290
948	WATER	2289
221	FIRE	2277
1256	HEAD	2236
2009	DOG	2229
1380	TOOTH	2216
1394	BONE	2195
1343	SUN	2195
946	BLOOD	2188
937	BIRD	2173
763	SKIN	2168
1247	EAR	2159
1498	TWO	2159
1221	NOSE	2158
1205	TONGUE	2156
906	TREE	2156
744	EGG	2147
1035	GOOD	2144
1493	ONE	2125
1585	SLEEP	2117
1446	COME	2111
1313	MOON	2108
674	MOUTH	2079
1409	SEE	2065
778	SMOKE (EXHAUST)	2054
1202	BIG	2047
1233	NIGHT	2047
1402	BREAST	2037
857	STONE	2037
1335	WHITE	2024
1336	EAT	2021
1246	SMALL	2019
1430	STAR	2007
1333	NECK	1966
671	SAND	1964
1405	NAME	1942
628	LEAF	1931
1392	LOUSE	1929
1216	MOTHER	1920
1209	I	1905
646	ASH	1903
1220	TAIL	1892
1217	FATHER	1890
1287	COLD	1886
1447	GIVE	1880
1252	HOUSE	1862
670	ROOT	1862
960	WIND	1846
1408	HEAR	1840
1416	SIT	1838
730	SNAKE	1833
1203	LONG	1828
1371	KNEE	1821
1489	CLOUD	1817
1231	NEW	1768
1403	BITE	1743
156	RED	1741
492	THREE	1741
962	WOMAN	1721
1442	STAND	1720
1215	THOU	1705
1236	WHAT	1692
1235	WHO	1686
227	FISH	1677
1417	KILL	1674
1355	LAUGH	1673
1251	BELLY	1658
1224	LIVER	1658
1554	MAN	1651
1482	SHOULDER	1647
1223	HEART	1622
1401	DRINK	1609
1441	FLY (MOVE THROUGH AIR)	1605
1509	MOSQUITO	1599
1297	LEG	1598
1257	WING	1585
163	BLACK	1573
1839	CRY	1562
1277	HAND	1561
1726	WET	1557
1732	SKY	1541
1210	HEAVY	1539
1398	DRY	1538
1286	HOT	1508
1424	YELLOW	1505
98	ALL	1500
1494	DIE	1500
1174	YESTERDAY	1499
1443	WALK	1498
1406	FAR	1497
658	RAIN (PRECIPITATION)	1478
683	PERSON	1475
1942	NEAR	1473
215	LIE DOWN	1448
1500	FOUR	1447
1337	PIG	1419
1329	TOMORROW	1416
1645	SHORT	1413
1280	FALL	1413
1292	BAD	1400
1258	FINGERNAIL	1399
817	THEY	1396
1274	SALT	1390
1301	FOOT	1384
493	FIVE	1375
1198	MANY	1372
1237	WHERE	1369
1418	DIG	1360
1519	RUN	1359
1278	VOMIT	1354
1623	SPEAK	1351
323	FAT (ORGANIC SUBSTANCE)	1350
244	LEFT	1348
1673	ARM	1348
695	GO	1347
1396	SHARP	1342
1228	EARTH (SOIL)	1338
503	FROG	1332
1213	YOU	1332
1019	RIGHT	1330
1838	NAVEL	1329
1291	BACK	1323
1225	DAY (NOT NIGHT)	1314
1458	SAY	1313
2102	BURN	1311
239	FLOWER	1309
843	SPIDER	1307
1429	FULL	1299
606	GRASS	1295
1352	KNIFE	1291
1507	FRUIT	1269
1218	ROPE	1269
714	SEED	1265
639	MOUNTAIN	1263
1515	TEN	1260
1199	WIFE	1257
1425	GREEN	1256
1504	FLY (INSECT)	1246
1150	THUNDER	1244
1917	TIE	1244
1439	SWIM	1242
1303	FINGER	1230
1592	CHEST	1227
1346	THROAT	1224
1201	FEATHER	1220
981	ELBOW	1219
879	COUGH	1216
471	UPPER LEG (THIGH)	1198
1456	THROW	1197
1366	BOY	1194
78	THAT	1193
945	SPEAR	1191
175	BLOW (OF WIND)	1187
1654	LIGHTNING	1182
2	DUST	1168
1705	EIGHT	1159
994	BOW	1159
635	MILK	1159
1704	SEVEN	1157
1440	SPIT	1156
1404	STRAIGHT	1156
1703	SIX	1150
1244	THICK	1150
1204	BARK	1146
688	LUNG	1143
1749	TAKE	1139
1040	HAIR	1137
1510	CHIN	1136
977	ARROW	1134
1230	DIRTY	1130
1448	HOLD	1127
1483	NINE	1124
1100	COOK (SOMETHING)	1124
1410	KNOW (SOMETHING)	1119
1212	WE	1117
123	FOREHEAD	1109
1229	OLD	1109
1728	ROTTEN	1108
1485	BELOW OR UNDER	1106
1453	WASH	1106
1214	THIS	1104
1208	CAT	1102
1200	HUSBAND	1098
1869	BUY	1097
1586	SMELL (PERCEIVE)	1095
677	AXE	1089
713	STEAL	1084
587	ANT	1079
1920	DREAM (SOMETHING)	1079
420	FOREST	1074
1879	DANCE	1072
189	HAIR (BODY)	1062
1172	SHOOT	1062
1455	PULL	1055
1435	HUNT	1051
1419	FEAR (BE AFRAID)	1051
1646	GIRL	1050
1567	DOOR	1048
1432	CUT	1048
1480	BODY	1046
1452	PUSH	1038
1388	SHADE	1038
10	FIREWOOD	1037
624	LAKE	1034
1847	SICK	1034
1156	OPEN	1025
1222	PENIS	1025
1395	ROUND	1024
249	FOG	1022
1421	SUCK	1015
1606	INSIDE	1013
1759	OLDER BROTHER	1010
942	HONEY	1008
1226	YEAR	1007
1261	SING	995
1791	BUTTERFLY	995
1393	HORN (ANATOMY)	994
1238	WHEN	991
666	RIVER	989
1991	INTESTINES	989
2457	PATH OR ROAD	984
678	BEARD	975
717	SWEET	971
1372	MEDICINE	970
1620	SON	963
930	VILLAGE	959
1239	HOW	956
1283	TODAY	953
1420	COUNT	950
1793	BAT	949
1131	WE (INCLUSIVE)	948
665	BEE	948
1560	FACE	947
2252	PATH	945
615	HORSE	944
1884	HARD	942
136	HERE	941
1710	TWENTY	940
506	MAIZE	938
974	TOBACCO	938
1295	STICK	933
1886	ARMPIT	932
478	LIP	928
887	BITTER	923
1433	HIT	921
178	RIPE	909
834	BUTTOCKS	908
700	CARRY	907
908	DRUM	903
1583	BRAIN	902
1725	CORRECT (RIGHT)	899
634	MEAT	895
630	LIGHT (RADIATION)	894
1468	LOOK FOR	891
379	BLUNT	890
1571	SELL	889
1819	LOOK	888
1490	RAT	883
1853	DOVE	883
897	SWALLOW	877
1339	MORNING	873
159	SWEET POTATO	870
1523	FORGET	868
479	GROW	866
297	CROOKED	866
1407	BREATHE	866
1631	FAST	864
1242	FEW	864
832	BEAN	863
621	IRON	862
801	RIB	860
1663	BED	859
1977	DEW	855
1474	SEA	854
1457	SEW	853
1350	MONKEY	850
1383	GRANDFATHER	847
1758	OLDER SISTER	846
1829	JUMP	845
1436	SCRATCH	844
1719	BURY	844
1667	HOLE	844
1621	SNEEZE	844
1634	HUNDRED	843
1895	CLOTHES	843
2271	THINK	843
1267	NARROW	842
706	DARK	841
1376	NOW	840
1243	WIDE	837
1730	CHEEK	836
1422	BE ALIVE	834
1937	THERE	833
1414	SQUEEZE	832
1856	SOFT	830
1970	CANOE	830
762	OUTSIDE	829
1539	BASKET	825
1906	SOUR	824
1240	NOT	824
1423	FIGHT	823
1413	PLAY	820
1360	DUCK	815
1803	WOOD	814
1357	DAUGHTER	812
1502	GOAT	811
1102	CLIMB	809
705	GO UP (ASCEND)	809
2099	CHILD	809
1511	ROOSTER	809
1437	SPLIT	809
1007	COW	808
701	SLOW	807
813	DO	804
1784	WANT	804
1706	ELEVEN	800
1052	LIGHT (WEIGHT)	796
1389	TOE	795
1347	NAPE (OF NECK)	794
2486	HIDE	792
1318	CHICKEN	791
1573	SWELL	790
984	WORK (LABOUR)	788
1325	FRIEND	787
1786	DRY UP	786
1741	ABOVE	782
907	OLD WOMAN	782
146	SUGAR CANE	781
1496	GRANDMOTHER	776
1538	SCORPION	776
2159	GROUND	775
819	STOMACH	775
592	PISS	775
1028	YAWN	773
749	ENTER	768
913	CROW	765
1707	TWELVE	763
176	BLOW (WITH MOUTH)	761
1382	NEEDLE (FOR SEWING)	760
1733	RAINBOW	760
1381	SHOE	759
675	FAECES (EXCREMENT)	758
640	MUD	757
262	HE OR SHE OR IT	753
1142	URINE	753
2648	HAIR (HEAD)	752
980	HEEL	752
1207	YOUNG	751
1427	BEAUTIFUL	751
230	SWEEP	749
581	COME BACK	749
2003	FLOW	747
1927	BAMBOO	742
1588	TURN	741
284	HOE	735
1449	RUB	735
138	BATHE	733
1760	YOUNGER BROTHER	733
586	GARDEN	733
1850	COTTON	732
998	PUT	732
1690	FENCE	730
1188	CHARCOAL	728
197	OTHER	726
319	LICK	723
195	MAT	723
1533	BE HUNGRY	722
1633	FLAT	721
1487	POUR	720
1387	ARRIVE	719
680	BREAK (DESTROY OR GET DESTROYED)	719
1130	WE (EXCLUSIVE)	719
1219	WORM	719
619	ANIMAL	717
504	LEARN	714
868	BANANA	709
1983	SNORE	709
1651	TEAR (OF EYE)	709
1269	NO	709
1475	COMB	707
1183	PALM OF HAND	706
1309	ASK (INQUIRE)	704
1624	EMPTY	703
1761	YOUNGER SISTER	701
1290	ELEPHANT	700
837	BLUE	696
72	CLAW	691
1331	SHEEP	690
1686	BEHIND	690
1008	BULL	690
694	GET	689
1391	TOWN	687
738	THING	686
704	CLEAN	684
1593	DEEP	683
1234	SMOOTH	683
1161	THREAD	679
1944	GOD	679
2108	RAINING OR RAIN	674
2615	FLESH OR MEAT	672
1378	SPOON	668
406	OLD MAN	668
1674	POOR	667
245	BROOM	665
1173	EYEBROW	664
735	OWL	664
1599	WORD	664
797	TESTICLES	663
1959	RAW	662
1495	HAPPY	661
712	RICH	660
321	CHEW	659
1882	BEFORE	656
707	REMEMBER	654
112	TURTLE	652
2308	THIN	651
923	LOVE	650
66	KNEEL	650
489	KIDNEY	649
1892	TOUCH	647
882	PARROT	647
1989	CALF	646
709	TEACH	644
1508	KING	644
1608	LISTEN	643
1531	BRANCH	639
1750	CHOOSE	638
1369	GOLD	635
2101	BE DEAD OR DIE	635
1091	SALTY	633
792	BOIL (OF LIQUID)	633
1547	SOUP	631
1566	GUN	630
1564	LAZY	629
1462	POT	629
204	AGAIN	626
1503	SALIVA	626
809	TROUSERS	625
1119	DIVIDE	625
2638	FISHING	624
1577	AND	623
2112	OLD (AGED)	622
641	MUSHROOM	618
1363	VOICE	618
1735	TEAR (SHRED)	618
676	SHIT (DEFECATE)	617
2014	GO DOWN (DESCEND)	616
539	NEST	616
1766	FINISH	615
1518	STUPID	615
1857	CROCODILE	614
1486	PLANT (SOMETHING)	613
1653	BLIND	613
1616	CLOTH	612
1883	IN FRONT OF	612
1011	BRIDGE	610
1781	THUMB	609
2098	FOOT OR LEG	608
1265	HIGH	607
133	WEAVE	606
855	SEIZE	606
1179	DAY AFTER TOMORROW	603
1559	MONEY	602
1924	VEIN	601
632	LIZARD	601
1844	BOAT	599
232	FLEA	598
1517	WASP	597
501	LIFT	596
1514	HEN	596
1974	CENTIPEDE	596
667	ROAD	594
1936	DEER	592
1877	EAST	592
1601	WEAK	592
963	BOOK	590
2259	FLESH	590
1757	TIRED	588
1913	PRESS	587
1033	GRIND	586
1275	ANSWER	585
1386	LION	585
987	REMAIN	585
225	PESTLE	584
2105	FEMALE PERSON	583
602	HIDE (CONCEAL)	582
1817	WEST	582
715	SHOUT	581
1415	THINK (REFLECT)	578
770	EARRING	578
996	DEAF	578
1180	DAY BEFORE YESTERDAY	577
301	CHIEFTAIN	577
1155	CAVE	576
1831	MEET	575
1782	GUEST	574
816	HALF	574
1897	HELP	570
933	WALL (OF HOUSE)	567
607	GRASSHOPPER	567
52	SHIVER	566
798	JAW	566
363	DWELL (LIVE, RESIDE)	565
1752	LEAVE	565
723	PLACE (POSITION)	564
1046	SHUT	564
1535	SWORD	562
784	SNOW	561
42	STINKING	561
1153	CATTLE	560
158	PUT ON	560
410	YAM	560
761	COVER	555
1428	BURNING	554
633	MARKET	554
1548	UGLY	554
1459	IF	553
1263	SISTER	552
721	LOW	549
7	GATHER	549
371	PICK UP	548
2692	MATERNAL UNCLE (MOTHER'S BROTHER)	548
1595	SOUTH	548
597	PHYSICIAN	548
1828	ASK (REQUEST)	547
1840	BUILD	547
1773	GRAVE	546
1127	SEND	545
1543	SNAIL	545
1094	FASTEN	545
1598	NORTH	545
803	ANKLE	544
1600	SKIRT	543
1657	TRUE	543
1594	FLOUR	542
729	DAWN	541
1262	BROTHER	540
256	FOOD	538
1270	WHY	538
168	REST	537
1307	LANGUAGE	537
12	MIDDAY	536
193	SHALLOW	535
1607	HATE	535
727	WHICH	534
702	CATCH	533
1096	SONG	532
1268	YES	532
1602	WAKE UP	531
148	ITCH	531
1629	EVENING	529
769	ROOF	529
499	CURE	529
1649	SIT DOWN	529
724	READ	528
307	HAWK	528
1444	TURN AROUND	527
355	CUT DOWN	527
1905	EAGLE	526
352	UNTIE	525
822	HOW MANY	524
1175	GHOST	523
692	BRING	523
725	OLD PERSON	522
1123	PREGNANT	522
1264	CHANGE	522
1711	TELL	521
1426	EXPENSIVE	521
21	TASTE (SOMETHING)	520
1753	TOP	520
1159	FART	519
1084	CALL	519
1370	MONTH	518
924	VEGETABLES	518
1768	FOAM	518
2139	MUROID (MOUSE OR RAT)	517
1088	SINK (DESCEND)	516
811	SOUL	515
411	GOURD	515
679	BRIGHT	514
1304	CHILD (YOUNG HUMAN)	513
125	SWEAT (SUBSTANCE)	513
1672	WRITE	513
498	CALF OF LEG	513
1359	SEPARATE	513
480	PLATE	513
1709	FIFTEEN	512
1864	HUNGER	511
1887	CHEAP	510
1044	PILLOW	509
1843	THOUSAND	509
1107	GO OUT	509
1574	FLOAT	509
1039	SHOW	509
124	THORN	508
648	PAPER	507
251	SHARPEN (SOMETHING)	507
1460	IN	507
1678	HUT	507
919	CHILI PEPPER	506
1085	FOLLOW	506
2575	DO OR MAKE	505
1807	AFTERNOON	505
928	EMBRACE	505
767	CORPSE	504
141	BURN (SOMETHING)	504
759	SILVER	503
862	SUGAR	503
1823	BORROW	503
269	COOKED	502
2642	HE OR SHE	502
2106	MALE PERSON	500
1300	COUNTRY	500
1289	BABY	499
1232	WARM	498
2006	FILL	498
1364	HEALTHY	495
1484	OIL (ORGANIC SUBSTANCE)	494
718	PAY	494
793	BOIL (OF SKIN)	494
1464	LADDER	493
1862	DONKEY	491
728	FIRST	490
578	KISS	490
214	STRETCH	489
626	LAND	489
354	POUND	488
617	ICE	487
1385	PEPPER	487
2133	STRIKE OR BEAT	486
76	YOUNG MAN	486
1390	WRONG	486
1973	DEMON	486
212	FIELD	485
372	POINTED	482
1075	TRAP (PITFALL)	481
127	EXTINGUISH	477
43	LEAD (GUIDE)	476
1139	LEOPARD	476
1074	FISHHOOK	476
3626	KNOW	475
185	FIREPLACE	474
265	FOWL	473
1529	LAST (FINAL)	473
1622	SHIRT	472
1025	WHISTLE	472
1135	KICK	471
1808	PUS	471
1241	SOME	470
1113	WRAP	470
2279	NO OR NOT	470
2691	PATERNAL AUNT (FATHER'S SISTER)	469
1445	TURN (SOMETHING)	468
622	ISLAND	468
11	DARKNESS	468
1685	AFTER	467
1312	FOX	466
2458	PERSPIRE OR SWEAT	466
3653	COOKING POT	466
925	CASSAVA	466
2113	OLD (USED)	465
1064	SHIELD	465
892	TIME	465
208	NASAL MUCUS (SNOT)	465
1820	BEAR	464
38	SPREAD OUT	464
93	DRAW MILK	464
788	SOAP	463
1160	THIEF	463
344	TREE TRUNK	463
1476	CHAIR	462
785	STRONG	462
2374	DREAM	461
224	MORTAR	461
614	HILL	461
1136	RABBIT	460
1374	RING	458
1375	WINDOW	458
1103	SACRIFICE	457
1590	WAIT (FOR)	456
1296	WALKING STICK	456
719	FIND	456
781	FEAR (FRIGHT)	455
1681	WAIST	454
681	DESTROY	454
935	WAR	454
682	SIDE	454
121	SPIN	453
672	EARLY	452
1928	CEASE	452
1071	HOOK	452
1767	SCRAPE	451
1860	BEAD	450
1358	ENEMY	450
1090	BE BORN	449
584	DIFFICULT	448
281	POST	448
1971	FAN (OBJECT)	447
2249	THIN (OF SHAPE OF OBJECT)	446
1890	BELIEVE	446
1463	DRUNK	446
3072	MISPLACE	445
686	EASY	445
1536	UNDERSTAND	445
2866	DROP (SOMETHING)	445
864	PUMPKIN	444
1909	SHAKE	444
1576	PILE UP	442
293	NETBAG	442
1272	AUNT	442
760	KNOT	442
274	KNEAD	441
357	HANG UP	441
883	TERMITE	441
1086	WORK (ACTIVITY)	440
1775	TABLE	440
657	PRICE	440
502	NAIL (TOOL)	438
1227	BOARD	437
155	CHOP	437
1344	RAM	436
1668	GRIEF	435
789	PEOPLE	435
345	SAP	434
1185	VULTURE	433
1901	SHOVEL	433
1676	ALWAYS	433
848	THIRST	432
748	SOW SEEDS	432
1783	PAIN	432
965	WORLD	432
620	INSECT	431
1171	MIRROR	431
737	LIGHT (IGNITE)	431
812	SLAVE	431
1575	COCKROACH	430
771	HAT	430
1253	RAIN (RAINING)	430
777	FLUTE	430
1644	RELATIVES	430
1745	HIP	429
1133	MATCH	429
157	DYE	429
1628	SQUIRREL	429
275	PEEL	428
1368	BREAD	428
1324	SLIP	427
3311	FLOWING BODY OF WATER	426
1812	TRY	426
1776	SHAME	424
791	STRANGER	424
1923	ROUGH	424
1276	AUTUMN	424
1826	ANGRY	423
2118	MOUNTAIN OR HILL	423
598	SHELL	423
863	EDGE	422
376	FRAGRANT	421
1124	PIPE	421
485	DISAPPEAR	420
568	RISE (MOVE UPWARDS)	420
1755	UNDRESS	418
522	WOLF	417
605	GRAIN	417
926	RICE	417
1534	FEVER	417
1157	BECAUSE	417
2017	MIX	415
1816	BESIDE	415
1109	WOUND	415
320	LAME	414
2475	MALE GOAT	414
806	BLANKET	413
1963	IMMEDIATELY	413
601	LIE (MISLEAD)	412
716	GROAN	412
1454	WIPE	411
378	PINCH	411
655	POISON	409
126	SWEAT (PERSPIRE)	409
1077	WHEAT	408
101	BOAST	408
1115	SPEECH	407
367	RIDE	407
1540	EYELASH	407
1434	STAB	407
765	MOVE	406
1811	SOUND OR NOISE	405
2312	YOU (OBLIQUE CASE OF YOU)	405
299	SCOLD	404
1948	SAW	403
1941	SOLDIER	401
956	FLEE	400
1962	ROAST (SOMETHING)	400
234	PADDLE	400
476	CUP	399
113	SHORE	399
477	LATE	398
1958	UNRIPE	398
772	BELT	398
2253	DRIP (EMIT LIQUID)	398
1591	UP	398
1627	CHAIN	398
1801	CHILD (DESCENDANT)	397
1187	GOOSE	397
1565	HEAVEN	397
595	GROUNDNUT (PEANUT)	396
711	TALL	396
1852	OFTEN	396
1471	WINTER	396
351	TARO	395
1048	LINE	395
970	COCONUT	394
1501	BORE	394
1043	BRAID	394
1743	JOIN	394
1342	SUMMER	394
580	FUR	392
1038	TEACHER	392
1541	CULTIVATE	391
49	REFUSE	391
1005	TWINS	391
102	COMMON COLD (DISEASE)	391
27	AIR	391
708	SHINE	388
1580	ONLY	388
2558	BREAK (CLEAVE)	387
377	LOUD	387
2002	DITCH	386
2018	GREEDY	386
1754	BRACELET	385
1596	LOCK	385
779	PART	384
2004	BEND	384
1047	PURSUE	383
1789	AGE	383
1399	CLAY	383
288	FORGE	382
673	SCHOOL	381
1530	BOWL	381
67	EMBERS	381
392	MAGIC	381
2378	THUNDER (VERB)	380
431	UPPER ARM	380
356	SHEARS	379
1470	FOLD	379
773	HAVE	379
2658	COAL	377
241	TREE STUMP	377
446	LOWER ARM	377
1279	FAT (OBESE)	376
2124	SMELL	376
690	BOTTOM	376
827	ROLL	376
2008	RESCUE	375
590	NAKED	375
1145	SWAMP	375
1506	MEASURE	374
1679	LOAD	373
3456	CRAWL OR CREEP	373
1181	PALM TREE	371
250	LIGHT (COLOR)	371
1618	GRANDSON	370
1345	EWE	370
2304	THEE (OBLIQUE CASE OF YOU)	370
1132	BEAM	369
1774	STINGY	369
394	SHAMAN (FOLK HEALER)	368
1472	KEY	367
1756	WIDOW	367
2103	PAINFUL OR SICK	367
1881	ENOUGH	367
1961	NECKLACE	367
192	CORNER	366
954	WELL	365
799	WRIST	364
1310	CLEVER	363
1740	PINE	362
1632	FLOOR	362
2366	ONION	361
31	PAN	361
1837	VULVA	361
938	MARE	360
652	PLAIN	360
1626	EXPLAIN	360
1845	BALL	359
1098	WEIGH	359
1195	GIVE BIRTH	358
180	CALL BY NAME	357
1327	UNCLE	357
3371	WASH (ONESELF)	357
1491	MOUSE	356
1273	CANDLE	355
404	ALCOHOL (FERMENTED DRINK)	355
3231	DEITY	355
1137	TENDON	355
1939	SWEAR	354
1481	HAMMER	353
847	THIRSTY	353
1010	BOUNDARY	353
77	YOUNG WOMAN	352
804	WOMB	352
629	LEATHER	352
742	END (OF SPACE)	352
1763	CLUB	351
757	BUTTON	349
796	NIPPLE	349
1192	THREATEN	349
593	POTATO	348
