ID	GLOSS	FREQUENCY
206	FIREFLY	348
413	CARRY ON SHOULDER	348
6	EARTHQUAKE	348
302	CLAN	347
2012	COLLAR	347
19	FISHING LINE	347
369	OWE	346
1579	BE	345
858	STORM	345
46	HOLLOW OUT	345
380	WRINKLED	345
1063	NEPHEW	344
1619	GRANDDAUGHTER	344
85	GIVE BACK	344
117	IMITATE	344
794	PEN	343
1921	PLOUGH	343
425	BE LATE	343
2243	REPAIR	343
754	HURRY	343
684	OWN	343
1069	GLUE	342
1666	MUTE	342
1461	AT	341
481	DISH	341
889	FLAME	340
3447	BEGIN OR START	340
1849	ROW	340
1553	MALE	339
1899	MAD	339
2132	SICKLE OR SCYTHE	339
1148	BRUISE	339
1997	PRESERVE	339
1639	BEER	338
266	SCALE	337
151	RAZOR	337
755	DENY	337
2894	TUMBLE (FALL DOWN)	336
1149	ORPHAN	336
383	MASTER	336
1384	SECOND	335
3137	OAR	335
466	CASSOWARY	335
1558	SIMILAR	334
1134	DIVORCE	333
894	TOAD	332
342	HAY	332
267	NIT	331
1562	MIND	331
636	MILL	330
1866	STUTTER	330
647	PAINT (PIGMENTS)	330
1642	NIECE	330
1986	DISEASE	329
194	FAMILY	328
318	FOOTPRINT	328
1945	IDOL	328
2257	MOTHER-IN-LAW (OF MAN)	327
741	DRIVE	326
1469	WEEK	325
1931	BEESWAX	325
1450	ROOM	324
604	GLASS	324
1245	BUTTER	324
1675	PROMISE	324
878	HELL	324
1545	HOST	323
2417	YOUNGER BROTHER (OF WOMAN)	323
1717	FIFTY	323
1526	MEAL	323
978	WAVE	323
2125	STONE OR ROCK	323
1966	BUNCH	323
699	SAD	322
291	PULL OFF (SKIN)	322
911	TEMPLE	322
2468	BAG	321
1176	SPADE	321
1293	MISTAKE	321
388	FISHNET	319
418	FOR A LONG TIME	319
1888	PAIR	319
1314	QUIET	319
1122	WAGES	319
1537	SPRINGTIME	319
859	STOVE	318
3	BRAVE	318
2708	TALK	318
1656	NEVER	318
689	BETWEEN	317
2001	PAINTING	317
202	STRENGTH	316
1669	ANCESTORS	315
2272	HOT OR WARM	315
1713	EIGHTEEN	315
1001	BLACKSMITH	314
3033	SCARED	314
203	MARRY	312
2880	HALT (STOP)	312
154	UDDER	312
1400	THIN (SLIM)	311
1322	BREAKFAST	311
2420	YOUNGER SISTER (OF MAN)	311
1795	BANANA TREE	310
119	DIVE	310
1367	CROSS	310
943	WATERFALL	310
453	RAINY SEASON	310
1655	BLINK	309
174	PROUD	309
1689	SMOKE (INHALE)	309
1818	ADJUDICATE	309
2144	SPRING OR WELL	309
526	HOWL	308
743	END (OF TIME)	308
289	MOLD	307
1467	CIRCLE	307
1932	GUESS	306
1054	SMALLPOX	306
1013	FRESHWATER EEL	306
1095	LET GO OR SET FREE	306
505	PARENTS	306
3458	SILENCE	306
1635	OBEY	305
1477	KEEP	305
1544	SOMETIMES	305
1321	BOTTLE	304
190	MOW	304
14	YOKE	304
1787	LOOM	304
1708	THIRTEEN	304
183	BAKE	304
1178	NOSTRIL	304
134	FAULT	304
509	CERTAIN	304
653	PLANT (VEGETATION)	303
921	VALLEY	303
300	RATTLE	302
932	BARLEY	301
1587	SMELL (STINK)	301
849	SPRING (OF WATER)	300
1021	TOWEL	300
421	RETREAT	300
703	SOON	300
1875	REGRET	299
1049	MOLAR TOOTH	299
1859	THIRD	299
1528	FORGIVE	299
272	TONGS	298
2255	FATHER-IN-LAW (OF MAN)	298
3294	BRAID (VERB) OR WEAVE (BASKET)	298
2190	TASTE	298
854	KETTLE	298
753	PUPIL (STUDENT)	298
1848	QUARREL	297
1451	SMILE	297
1605	SKULL	297
531	HOW MUCH	297
2350	EARTHWORM	296
1990	BECOME	295
2334	MELT	295
412	CARRY IN HAND	295
1042	CARPENTER	295
338	RAKE	295
1714	NINETEEN	295
45	EVIL	295
2260	FEMALE (OF PERSON)	295
2130	HEADGEAR	294
139	GUMS	294
745	SHELF	294
3889	CUT OR HACK	294
1915	FIR	293
3223	BRANCH OR TWIG	293
51	SORE	293
805	SPINE	292
1821	BRUSH	292
2406	HOME	292
2261	MALE (OF PERSON)	292
129	CHOKE	292
82	ANGER	292
570	STAND UP	291
1006	BRICK	291
2146	ROAST OR FRY	291
1014	OR	291
1833	DINNER (SUPPER)	290
1683	BUSH	290
347	SORGHUM	290
964	WOOL	290
1065	SPIDER WEB	290
1125	BALD	290
162	HICCOUGH	290
1093	MIDDLE	289
851	STABLE	289
2493	BOIL	289
1992	MORE	289
1910	STINGRAY	289
696	STIR	289
55	WHISPER	289
3448	SIEVE OR STRAIN	289
255	SERVANT	289
920	GRAPE	288
1979	CHISEL	288
1779	DARE	288
1981	WIDOWER	288
549	COPULATE	287
2414	OLDER BROTHER (OF MAN)	287
1330	DEFEND	287
952	WEATHER	286
734	MAKE	285
1896	FINGERNAIL OR TOENAIL	284
40	ENVY	284
3199	TWIST (AROUND)	284
850	SQUARE	284
1699	SUNDAY	284
1041	INCREASE	283
1527	TICK	283
2348	CRAB	283
2416	YOUNGER BROTHER (OF MAN)	283
649	PASTURE	283
1903	SWELLING	283
1521	SEEM	283
846	TIGER	282
270	JUG	282
278	AWL	282
710	WHEEL	282
296	CROUCH	282
17	EYELID	282
800	THIGH	282
2415	OLDER BROTHER (OF WOMAN)	282
3210	KNIFE (FOR EATING)	282
366	LIMP	281
910	DEATH	281
1520	CRUSH	281
2921	THEN	281
1794	FURROW	280
1191	COOKED RICE	279
890	MULE	279
884	SHARE	279
2131	TORCH OR LAMP	279
2013	BAIT	279
1281	PRISON	279
201	FARM	279
447	LOWER LEG	278
73	BEAK	278
698	WISE	278
1332	NEIGHBOUR	278
1348	BOAR (MALE PIG)	277
2267	SON-IN-LAW (OF MAN)	277
1697	MONDAY	277
1700	SATURDAY	277
525	BLOOD VESSEL	276
1778	APPROACH	276
1998	COMMAND	276
1373	TEA	275
2254	FATHER-IN-LAW (OF WOMAN)	275
1851	POCKET	275
279	THATCH	275
582	LEND	275
1302	FORK	275
1693	THURSDAY	275
1692	FRIDAY	275
24	PRAY	275
2256	MOTHER-IN-LAW (OF WOMAN)	274
1902	BETRAY	274
1695	TUESDAY	274
1694	WEDNESDAY	274
25	DIRT	274
1260	DAY (24 HOURS)	273
991	FRY	273
1351	SOW (FEMALE PIG)	273
1716	FORTY	273
3189	STAB TO DEATH	273
48	BE SILENT	273
1846	RULE	273
236	STEPMOTHER	272
2693	MATERNAL AUNT (MOTHER'S SISTER)	272
989	CLEAR	272
497	SCAR	272
2136	BRASS INSTRUMENT (HORN OR TRUMPET)	272
465	CARRY ON BACK	271
3151	CUT (WITH AXE)	271
235	FLYING FOX	271
3184	BE ALIVE OR LIFE	271
979	FARMER	271
3450	HOW MANY PIECES	271
8	CURSE	271
53	SPIRIT	270
56	BAD LUCK	270
2034	FROST	269
931	MILLET	269
603	COAT	269
2265	DAUGHTER-IN-LAW (OF MAN)	269
3188	MIGHTY OR POWERFUL OR STRONG	269
2121	ARM OR HAND	268
2093	AFTERWARDS	267
2421	YOUNGER SISTER (OF WOMAN)	267
1721	SEVENTY	267
1722	EIGHTY	267
1561	ARMY	267
3918	CALABASH	267
362	STRING	266
895	TORTOISE	266
618	PRECIPICE	266
1643	COUSIN	266
2262	FEMALE (OF ANIMAL)	266
3183	BREATH OR BREATHE	266
290	ADZE	266
585	BOOT	265
365	SPLASH	265
430	TWIST	265
2455	DREAMING OR DREAM	265
2418	OLDER SISTER (OF MAN)	265
2510	PORCUPINE	264
1747	CUSTOM	264
3208	CENTER OR MIDDLE	263
2451	FOURTEEN	262
2419	OLDER SISTER (OF WOMAN)	262
88	BEEHIVE	262
375	SNIFF	262
389	FISH TRAP	262
2263	MALE (OF ANIMAL)	262
1000	ANXIETY	262
852	PRIEST	262
2137	MAGICIAN	262
1311	VERY	261
2453	SEVENTEEN	261
2007	BOLT (OF LIGHTNING)	261
838	REMAINS	261
2135	TRADE OR BARTER	260
752	STORE	259
210	LIFE	259
1556	YOLK	259
1546	TWICE	259
13	DECEIT	259
588	BROKEN	258
1323	CLOCK	258
1079	FEEL	258
1141	PITY	258
1338	PEACE	258
353	STRIKE	257
339	DIGGING STICK	257
2396	KNOCK	257
1584	BLISTER	257
2023	CROWD	257
303	ABSTAIN FROM FOOD	257
2839	WHITE MAN	257
1640	SIBLING	256
172	SHOULDERBLADE	256
83	FORBID	256
1929	STUDY	256
228	CARVE	256
1513	THINK (BELIEVE)	255
976	WEAR	254
2482	TOGETHER	254
1715	THIRTY	254
1985	PATERNAL UNCLE (FATHER'S BROTHER)	254
1572	SURPRISED	254
579	BATTLE	254
2060	STORY	253
845	MURDER	253
257	WORSHIP	253
1211	HE	252
457	BLIND PERSON	252
736	YARD	252
417	THREE TIMES	252
2266	SON-IN-LAW (OF WOMAN)	251
108	RUDDER	251
790	READY	251
1993	SELF	250
936	STALLION	250
161	MISS (A TARGET)	250
829	RAFTER	250
166	MAINLAND	250
1612	LETTER	249
277	SPINDLE	249
122	CART	249
1687	PRAISE	249
1062	LAW	249
870	BREATH	247
237	STEPFATHER	247
643	NEED (NOUN)	247
768	LUNCH	246
2354	CRICKET	246
1964	ALONE	246
1581	ALLIGATOR	246
2264	DAUGHTER-IN-LAW (OF WOMAN)	246
9	ANNOUNCE	246
3364	DRY IN SUN	245
1867	COIN	245
1143	OVEN	245
474	DRESS	245
332	RAG	245
360	FAN (ACTION)	245
1934	BEGGAR	245
160	SET (HEAVENLY BODIES)	245
1361	TOOL	244
758	HERON	244
1914	DEBT	244
381	BLAME	244
1411	LIE (REST)	243
95	SANDFLY	243
1641	SILK	243
196	DONATE	243
217	BETELNUT	242
731	BEVERAGE	242
36	PUBIC HAIR	242
3195	DAMAGE OR INJURE	242
1186	LAST (ENDURE)	242
1121	SECRET	242
1814	ACCUSE	241
1810	DANGER	241
1144	WITNESS	241
1169	OX	240
2022	ADMIT	240
213	FIN	240
199	FAMINE	240
1858	FISHERMAN	240
1326	DOWN	239
470	POSSUM	239
32	EARWAX	239
1353	HOUR	239
2462	WINNOWING	238
2526	POWER	238
343	VINE	237
490	DESCENDANTS	237
1718	SIXTY	237
414	CARRY ON HEAD	237
917	ORNAMENT	237
1082	MERCHANT	237
2094	DOWN OR BELOW	237
1940	GUARD	237
3187	DROWNED	236
298	SHRIEK	236
2164	MARRY (AS MAN)	235
268	DRIBBLE	235
205	TROUGH	235
860	CAUSE	235
783	VICTORY	235
390	PUNISHMENT	235
1555	CHAMELEON	235
627	LEAD (CHEMICAL ELEMENT)	234
460	BREAK (OF ROPE)	234
1965	LOINCLOTH	234
1982	WHIRLPOOL	234
1152	BEGET	234
3457	HEADBAND OR HEADDRESS	234
409	FORKED BRANCH	234
818	WILLOW	233
231	SHAVE	233
2953	SLEEVE	233
153	GREY	233
1059	STEPSON	233
1647	FOAL	233
576	DANDRUFF	233
720	GOOD LUCK	233
1308	DOUBT	233
951	WEAPONS	233
391	BLESS	233
200	SAME	232
1465	BOX	232
1604	TEMPLES	232
1087	CONCEIVE	232
1724	NINETY	232
328	GRASS-SKIRT	232
1613	COLOR	232
341	SICKLE	231
3855	ITCH (CAUSE ITCHING OR FEEL ITCHY)	231
2270	SAGO	231
2454	SIXTEEN	231
263	HERDSMAN	231
280	RIDGEPOLE	231
285	THRESH	231
873	TAX	231
866	WIN	230
995	QUIVER (FOR ARROWS)	230
631	LIVESTOCK	230
329	STOCKING	230
3203	CANNON OR GUN	230
2077	DILIGENT	229
2224	BEND (SOMETHING)	229
1972	KID	228
1170	TRAP (CATCH)	228
1744	SPLEEN	227
733	EARN	227
3201	HINDER OR PREVENT	227
2070	COMB (VERB)	226
1524	WINE	226
2909	PREPARE	226
1117	LIKE	225
645	OCEAN	225
740	SHIP	225
2057	DUNG (ANIMAL FAECES)	224
2134	RAISE (BRING UP)	224
1926	OINTMENT	224
1648	ANVIL	224
518	SPARK	223
1058	STEPDAUGHTER	223
191	NUT	223
691	SEASON	223
89	NATIVE COUNTRY	223
1610	PROSTITUTE	223
782	DEFEAT	223
1072	PRISONER	223
1129	PAINFUL	222
1825	COPPER	222
867	GLOVE	222
1841	SUSPECT	222
1994	COLLARBONE	222
3769	GRAPEVINE	222
3237	ALLOW OR PERMIT	222
934	BUFFALO	221
2156	CUT (WITH KNIFE)	221
1702	HOLY	221
1609	IDEA	221
722	ATTACK	221
1665	BEAT	221
1664	RAFT	220
1305	CHIMNEY	220
1806	BEGIN	220
426	MARRIED WOMAN	220
273	DOUGH	220
33	NETTLE	220
1162	INTENTION	220
2052	BUCKET	219
739	FEED	219
1978	RECOVER	219
2640	LARVA	219
1682	GUILTY	219
424	MARRIED MAN	219
820	LAMB	219
488	MANNER	219
1712	OATH	218
1316	TENT	218
179	RIPEN	217
2214	AFFAIR	217
1431	FREEZE	217
1957	GOITER	217
1589	HUMMINGBIRD	217
1696	SURRENDER	216
2100	THATCH OR ROOF	216
3764	BAD OR EVIL	215
1092	HOPE	215
3805	SHY OR ASHAMED	214
415	CARRY UNDER ARM	214
1206	BARKING	213
1746	BLADDER	213
1871	CAMEL	213
452	DRY SEASON	213
81	FATHOM	213
687	NOTHING	212
64	PIN	212
334	COOKHOUSE	212
3198	NOTHING OR ZERO	212
100	FAITHFUL	212
2677	SPEARTHROWER	211
18	EARLOBE	211
881	TAILOR	211
611	HARVEST	211
1680	HELMET	211
1288	CAP	211
165	WALLABY	211
2461	WOLF-LIKE ANIMAL	210
1798	GUNPOWDER	210
387	SLING	210
1922	LAND (DESCEND)	209
1012	LATCH	209
90	INNOCENT	209
902	ADULTERY	209
304	PREACH	209
1254	HANDLE	209
1836	VAGINA	208
1764	OBSCURE	208
1067	JUDGMENT	208
2680	MACHETE	207
96	CRAWL	207
1126	CITRUS FRUIT	207
1250	JAGUAR	207
3182	MARRIAGE OR WEDDING	207
271	SAUCER	207
610	PORT	207
2972	SLEEP (STATE)	207
1650	WATCH	207
322	FIG	206
1081	BILL	206
128	MUMBLE	206
65	AMBUSH	206
2890	WALK (TAKE A WALK)	205
3192	BRONZE OR COPPER	205
953	RAPE	205
2274	YOUR (PLURAL)	205
3078	IRRIGATE	204
571	STING	204
2879	SOUND (OF INSTRUMENT OR VOICE)	204
2019	HAMMOCK	204
2446	SLOTH	204
326	CLOAK	204
107	OMEN	204
810	LOCUST	203
1282	FAT (FROM ANIMALS)	203
135	BOOMERANG	203
2030	DRAG	203
3289	UNCOOKED RICE	202
663	BAY	202
80	DOORPOST	202
3001	POWERFUL	202
2072	USE (VERB)	201
2635	THEY TWO	201
218	FINE (PENALTY)	201
2504	DIFFERENT	200
659	REED	200
1742	TRAVERSE	200
1568	ARRANGE	200
2111	YOU TWO	200
957	WHALE	199
3217	TIN OR TINPLATE	199
1306	QUEEN	199
1032	CITIZEN	199
2540	LIME (MATERIAL)	198
780	OUR	198
1110	SHARK	198
259	ROUGH (OF SEA)	198
861	JUDGE	198
2882	ADD	198
1855	BIRCH	197
1671	TOWER	197
2177	MATERNAL GRANDMOTHER	196
1916	GILL	196
337	PITCHFORK	196
1739	DECORATE	196
2119	BOW STRING	196
853	ALTAR	195
398	PIERCE	194
484	CONDEMN	194
875	SHOEMAKER	194
877	MASON	194
70	BRACKISH	194
661	RELIGION	194
2039	MAGPIE	193
625	LAMP	193
3820	CALM (OF SEA)	192
1002	STATUE	192
1854	SPARROW	191
1340	WITH	191
2239	DENSE	191
359	POTTER	191
1473	FIST	190
2683	EAGLE OR HAWK	190
2444	KINGFISHER	190
312	TAPIR	190
3213	HIRE OR RENT	190
1068	COURT	190
2984	HEAP	190
1813	TASTY	189
1105	CAMP	189
309	OPOSSUM	189
1569	CHEESE	189
458	DEAF PERSON	188
482	NOBLE	188
1911	DRAW (WATER)	187
1525	COAST	187
2036	JANUARY	186
972	BE ABLE	186
2817	EMU	186
644	OAK	186
3206	ELF OR FAIRY	186
2914	ONCE (IN THE PAST)	186
292	RUG	185
2037	FEBRUARY	184
152	HOOF	184
2862	CONNECT	184
223	THRESHING-FLOOR	184
1870	ANCHOR	184
1022	BOOTY	184
1154	OLIVE	183
1889	ARSON	183
2368	GARLIC	182
1799	HYENA	182
2666	SOLE (FOOT)	182
1874	SAUSAGE	182
211	CAST	181
1034	DEFENDANT	181
2148	PICK	180
3534	BEG	180
1151	VEIL	180
787	SAIL	180
1638	TRUTH	180
1334	GUTS	180
2963	NET	179
181	ANTEATER	179
1029	JEWEL	179
1731	MORTAR BINDER	179
2935	CURRENT (STREAM)	179
1780	BILE	178
1885	ARMADILLO	178
1479	DOLPHIN	178
2024	PLOT	178
2845	SIZE (OF OBJECT)	178
2854	NOVEMBER	177
950	SEAGULL	177
1769	AXLE	177
3800	IVORY	177
982	LIME (FRUIT)	177
2846	MARCH	176
2855	DECEMBER	176
613	HIGH TIDE	176
786	SAILCLOTH	176
186	SHIN	175
2847	APRIL	175
2848	MAY (MONTH)	175
2849	JUNE	175
2850	JULY	175
2851	AUGUST	175
2853	OCTOBER	175
335	MEETING HOUSE	175
1938	FORTRESS	175
3080	SPLIT OPEN	174
2852	SEPTEMBER	174
983	CONVICT	174
496	CUCUMBER	173
2306	THIN (OF LEAF AND CLOTH)	173
2837	SWAN	173
901	ADOBE	173
184	MAST	173
988	ACQUIT	173
487	SHY	172
876	ARCH	172
1061	ARMOUR	172
2020	PLAINTIFF	172
1146	AUBERGINE	171
2058	STOOL	171
386	BATTLE-AXE	171
1167	GRUEL	171
2071	LAY (VERB)	170
308	TOUCAN	170
1792	PERJURY	170
544	SPICY	169
2273	LEECH	169
402	SURPASS	169
15	OTTER	169
2157	FINE OR THIN	168
1954	GENTLE	168
1563	PYTHON	168
814	DRESS UP	167
2128	CLAW OR NAIL	166
1873	ANTHILL	166
30	DISPEL	166
403	GARDEN-HOUSE	166
60	OAT	166
1809	PIMPLE	165
1615	ESCAPE	165
941	MEAD	165
1045	POET	165
612	HEAT	165
2223	BE ANGRY	164
68	TATTOO	164
3603	EARTH OR LAND	164
2073	ROB (VERB)	163
3018	NATIVE CAT	163
2884	HANG	163
435	COLLARED PECCARY	163
2456	LARGE WILD HERBIVORE	162
2319	LID (COVER, CAP)	162
914	SCULPTOR	162
569	SPOIL (BECOME SPOILED)	161
313	AGOUTI	161
2634	WE TWO	161
3230	DECEIVE	160
1056	SON-IN-LAW	160
3015	PATERNAL GRANDMOTHER	160
2275	SHADOW	160
2327	BECOME SICK	159
2500	GINGER	159
575	TREAD	158
423	GET LOST	158
623	LAGOON	158
1197	BABOON	158
909	GARBAGE	157
1662	CAPE	157
384	FREEMAN	157
456	GUINEA FOWL	157
2806	BLACK MAN	157
2900	PROTECT	156
316	PACA	155
325	FELT	155
3076	SLOPE	155
1777	RESEMBLE	154
1165	MOUSTACHE	154
1720	SIGN	154
609	HAIL	153
2560	PATERNAL GRANDFATHER	153
2097	NOW OR TODAY	153
1734	TWENTY ONE	153
3462	FLAX OR LINEN	153
1950	BEECH	153
2867	CALCULATE	153
3020	BREAK (BREAKING)	152
2924	A LITTLE	151
346	BANYAN	151
2977	WORKER	151
3055	SWINDLE	151
3302	QUARREL (VERB)	150
2325	PULL OUT	150
2485	HIDE (ONESELF)	150
3054	BEAR FRUIT	150
1026	LOW TIDE	149
746	SHOP	149
3353	SIEVE (TOOL)	148
5	GAZELLE	148
2997	COLORFUL	148
732	YOUR (SINGULAR)	147
3009	WHITE COCKATOO	147
2891	TIE UP (TETHER)	147
349	ACHIOTE	147
2149	CHOP (INTO PIECES)	146
2343	STEEL	146
1108	UNCOVER	146
2336	OF THIS KIND (SUCH)	145
2643	INK	145
4	COURTYARD	144
2483	COLD (OF WEATHER)	144
433	HOWLER MONKEY	144
1630	MACAW	144
315	CURASSOW	144
2090	MY	143
106	SATIATED	143
940	STRAIN	143
1935	ANUS	143
348	FISH POISON	143
23	RYE	143
2194	FRONT (PART)	142
314	CAPYBARA	142
437	GUAN	142
1987	CHOPSTICKS	141
2410	GOOD-LOOKING	141
2637	WE TWO (INCLUSIVE)	141
1611	INVITE	141
3691	NEW MOON	141
2506	LOOSE	140
2576	ALREADY	140
3856	ITCH OR ITCHY OR ITCHING	140
2026	RICE PLANT	139
2049	CONGEE	139
891	TIDE	139
968	ACORN	139
