ID,Name,Description,Creator,Contributor,Citation,Source,DOI,Version
aaleykusunda,aaleykusunda,"CLDF dataset derived from Aaley and Bodt's ""New Kusunda data: A list of 250 concepts"" from 2020",Uday Raj Aaley AND Timotheus A. Bodt,Johann-Mattis List,"Uday Raj Aaley and Timotheus A. Bodt (2020): New Kusunda data: A list of 250 concepts. Computer-Assisted Language Comparison in Practice 3.4 (08/04/2020), URL: https://calc.hypotheses.org/2414.",aaleykusunda,10.5281/zenodo.13149034,v2.1
abrahammonpa,abrahammonpa,"CLDF dataset derived from Abraham et al.'s ""Sociolinguistic Research on Monpa"" from 2018",Binny Abraham AND Kara Sako AND Elina Kinny AND Isapdaile Zeliang,Johann-Mattis List,"Abraham, Binny, Kara Sako, Elina Kinny, and Isapdaile Zeliang (2018):  Sociolinguistic Research among Selected Groups in Western Arunachal Pradesh: Highlighting Monpa. Dallas: SIL International.",abrahammonpa,10.5281/zenodo.13149071,v3.1
abvdoceanic,abvdoceanic,"CLDF dataset derived from Greenhill et al.'s ""Austronesian Basic Vocabulary Database"" from 2020 focusing on Oceanic languages",Simon J. Greenhill AND Mary Walworth AND Isaac Stead AND Tihomir Rangelov,Johann-Mattis List AND Frederic Blum,"Greenhill, S.J., Blust. R, &amp; Gray, R.D. (2008). The Austronesian Basic Vocabulary Database: From Bioinformatics to Lexomics. Evolutionary Bioinformatics, 4:271-283.",abvdoceanic,10.5281/zenodo.13149095,v0.3
abvdphilippines,abvdphilippines,"CLDF dataset derived from Greenhill et al.'s ""Austronesian Basic Vocabulary Database"" from 2020 focusing on Philippine languages",Simon J. Greenhill AND Robert Blust AND Russell D. Gray AND Benedict King AND Lawrence A. Reid AND Malcolm Ross AND Mary Walworth,Simon J. Greenhill AND Frederic Blum,"Greenhill, S.J., Blust. R, &amp; Gray, R.D. (2008). The Austronesian Basic Vocabulary Database: From Bioinformatics to Lexomics. Evolutionary Bioinformatics, 4:271-283.",abvdphilippines,10.5281/zenodo.13304336,v1.0
allenbai,allenbai,"CLDF dataset derived from Allen's ""Bai Dialect Survey"" from 2007",Bryan Allen,Johann-Mattis List,"Allen, Bryan (2007): Bai Dialect Survey. Dallas: SIL International.",allenbai,10.5281/zenodo.13149106,v4.1
backstromnorthernpakistan,backstromnorthernpakistan,"CLDF dataset derived from Backstrom and Radloff's ""Sociolinguistic Survey of Northern Pakistan"" from 1992","Backstrom, Peter C. AND Radloff, Carla F.",Christoph Rzymski AND Johann-Mattis List,"Backstrom, Peter C. and Radloff, Carla F. (1992): Sociolinguistic Survey of Northern Pakistan, Volume 2. Languages of Northern Areas. Islamabad: National Institute of Pakistan Studies.",backstromnorthernpakistan,10.5281/zenodo.13149113,v1.1
baf2,baf2,"CLDF dataset underlying the study ""First steps towards the detection of contact layers in Bangime: a multi-disciplinary, computer-assisted approach"" from 2022",Abbie Hantgan AND Hiba Babiker AND Johann-Mattis List,Johann-Mattis List,"Hantgan, Abbie and Babiker, Hiba and List, Johann-Mattis (2022): First steps towards the detection of contact layers in Bangime: a multi-disciplinary, computer-assisted approach [version 2; peer review: 2 approved]. Open Research Europe 2022, 2:10.",baf2,10.5281/zenodo.14001726,v1.2
bantubvd,bantubvd,"CLDF dataset derived from Greenhill and Gray’s ""Bantu Basic Vocabulary Database"" from 2015",Simon J. Greenhill AND Russell Gray,Christoph Rzymski AND Johann-Mattis List,"Simon Greenhill and Russell Gray, 2015. Bantu Basic Vocabulary Database",bantubvd,10.5281/zenodo.13143126,v4.1
barlowlote,barlowlote,"CLDF dataset derived from Barlow's ""Lote Wordlist"" from 2023",Russell Barlow,,"Barlow, Russell. 2024. Lote wordlist: Based on elicitation sessions with Leo Lang from Uvol village, recorded in Kokopo, East New Britain, November 2022. https://doi.org/10.5281/zenodo.14505729.",barlowlote,10.5281/zenodo.14505730,v1.0
beidasinitic,beidasinitic,"CLDF dataset derived from Beijing University's ""Chinese Dialect Vocabularies"" from 1964",Beijing University,Johann-Mattis List,Běijīng Dàxué 北京大学 (1964): Hànyǔ fāngyán cíhuì 汉语方言词汇 [Chinese dialect vocabularies]. Beijing: Wenzi Gaige.,beidasinitic,10.5281/zenodo.13149151,v5.1
blustaustronesian,blustaustronesian,CLDF dataset derived from Blust's Austronesian data coded for the Austronesian Basic Vocabulary Database from 2008,Robert Blust AND Simon Greenhill,Johann-Mattis List,"Greenhill, SJ; Blust, R and Gray, RD (2008): The Austronesian Basic Vocabulary Database: From bioinformatics to lexomics. Evolutionary Bioinformatics. 4. 271-283.",blustaustronesian,10.5281/zenodo.13150156,v1.1
bodtkhobwa,bodtkhobwa,"CLDF dataset derived from Bodt's ""Lexical Cognates in Western Kho-Bwa"" from 2019",Timotheus A. Bodt AND Johann-Mattis List,Johann-Mattis List,"Bodt, Timotheus Adrianus and List, Johann-Mattis (2019): Testing the predictive strength of the comparative method: An ongoing experiment on unattested words in Western Kho-Bwa languages. Papers in Historical Phonology 4.1: 22-44.",bodtkhobwa,10.5281/zenodo.13149621,v3.3
bowernpny,bowernpny,"CLDF dataset derived from Bowern and Atkinson's ""Internal Structure of Pama-Nyungan"" from 2012",Claire Bowern,Johann-Mattis List AND Christoph Rzymski,"Bowern, Claire, &amp; Atkinson, Quentin. (2012). Computational Phylogenetics and the Internal Structure of Pama-Nyungan: Dataset [Data set]. Language. http://doi.org/10.1353/lan.2012.0081",bowernpny,10.5281/zenodo.13143103,v4.1
bremerberta,bremerberta,"CLDF dataset derived from Bremer's ""Sociolinguistic Survey of Six Berta Speech Varieties in Ethiopia"" from 2016",Nate D. Bremer,Christoph Rzymski,"Bremer, Nate D. (2016): A Sociolinguistic Survey of Six Berta Speech Varieties in Ethiopia. SIL Electronic Survey Reports 2016-007. Dallas: SIL International.",bremerberta,10.5281/zenodo.13829541,v1.3
castrosui,castrosui,"CLDF dataset derived from Castro's ""Sui Dialect Research"" from 2015",Andy Castro,Johann-Mattis List,"Castro, Andy and Pan, Xingwen (2015): Sui dialect research. SIL: Guiyang.",castrosui,10.5281/zenodo.13149296,v3.1
castroyi,castroyi,"CLDF dataset derived from Castro et al.'s ""Yi Varieties in Heqing"" from 2010",Andy Castro AND Brian Crook AND Royce Flaming,Johann-Mattis List,"Castro, Andy; Crook, Brian; Flaming, Royce (2010): A sociolinguistic survey of Kua-nsi and related Yi varieties in Heqing county, Yunnan province, China. SIL Electronic Survey Reports 2010-001. Dallas: SIL International.",castroyi,10.5281/zenodo.13149313,v1.1
castrozhuang,castrozhuang,"CLDF dataset derived from Castro and Hansen's ""Zhuang Dialects in Hongshui He"" from 2010",Andy Castro AND Bruce Hansen,Johann-Mattis List,"Castro, Andy; Hansen, Bruce (2010): Hongshui He Zhuang dialect intelligibility survey. Dallas: SIL International.",castrozhuang,10.5281/zenodo.13149318,v1.1
chacolanguages,chacolanguages,"CLDF dataset accompanying Brid et al.'s ""Comparative Wordlist for the Languages of the Gran Chaco Area"" from 2022",Nicolás Brid AND Cristina Messineo,Johann-Mattis List,"Brid, Nicolás, Cristina Messineo, and Johann-Mattis List (2022): A Comparative Wordlist for the Languages of the Gran Chaco Area. Leipzig: Max Planck Institute for Evolutionary Anthropology.",chacolanguages,10.5281/zenodo.13684237,v0.3
chenhmongmien,chenhmongmien,"CLDF dataset derived from Chén's ""Miao and Yao Language"" from 2012","Chen, Qiguang",Johann-Mattis List,"Chén, Qíguāng 陳其光 (2012): Miáoyáo yǔwén 苗瑤语文 [Miao and Yao language]. Zhōngyāng Mínzú Dàxué 中央民族大学 [China Minzu University Press].",chenhmongmien,10.5281/zenodo.13149500,v3.1
chindialectsurvey,chindialectsurvey,"CLDF dataset derived from the LSDO's ""Chin Dialect Data"" from 2019",Nathan Statezni,Johann-Mattis List,Language and Social Development Organization (2019): Chin dialect data collection. Yangon: LSDO.,chindialectsurvey,10.5281/zenodo.13149727,v1.1
clarkkimmun,clarkkimmun,"CLDF dataset derived from Clark's ""Phonological Analysis and Comparison of Two Kim Mun Varieties"" from 2008","Clark, E. R.",Johann-Mattis List,"Clark, E. R. (2008). A phonological analysis and comparison of two Kim Mun varieties in Laos and Vietnam. Payap University: Chiang Mai.",clarkkimmun,10.5281/zenodo.13149728,v1.1
dhakalsouthwesttibetic,dhakalsouthwesttibetic,"CLDF dataset derived from Dhakal et al.'s ""South-Western Tibetic"" from 2024",Dubi Nanda Dhakal AND Johann-Mattis List AND Sean Roberts,,"Dhakal, D. N., List, J.-M., Roberts, S. G.(2024) A Phylogenetic Study of South-Western Tibetic. Journal of Language Evolution. https://doi.org/10.1093/jole/lzae008",dhakalsouthwesttibetic,10.5281/zenodo.13868534,v1.0
gerarditupi,gerarditupi,"CLDF dataset derived from Gerardi and Reichert's ""The Tupí-Guaraní Language Family: A Phylogenetic Classification"" from 2021","Ferraz Gerardi, F. AND Reichert, S.",Johann-Mattis List,"Ferraz Gerardi, Fabrício and Reichert, Stanislav (2021) The Tupí-Guaraní Language Family: A Phylogenetic Classification. Diachronica 38(2). 151--188. DOI: https://doi.org/10.1075/dia.18032.fer.",gerarditupi,10.5281/zenodo.13841415,v2.1
gravinachadic,gravinachadic,"CLDF dataset derived from Gravina's ""Proto-Central Chadic"" from 2014",Richard Gravina,Johann-Mattis List AND Carlos Barrientos Ugarte,"Gravina, R. (2014): The phonology of Proto-Central Chadic. The reconstruction of the phonology and lexicon of Proto-Central Chadic, and the linguistic history of the Central Chadic Languages. PhD thesis. Leiden University.",gravinachadic,10.5281/zenodo.13254095,v1.0
halenepal,halenepal,"CLDF dataset derived from Hale's ""Wordlists in Selected Languages of Nepal"" from 1973",Austin Hale,Christoph Rzymski AND Johann-Mattis List,"Hale, Austin (1973): Clause, sentences, and discourse patterns in selected languages of Nepal. Kathmandu: Institute of Nepal and Asiatic Studies.",halenepal,10.5281/zenodo.13143140,v4.0
hantganbangime,hantganbangime,"CLDF dataset accompanying Hantgan and List's ""Bangime and Friends"" from 2018",Abbie Hantgan AND Johann-Mattis List,Johann-Mattis List,"Hantgan, Abbie and List, Johann-Mattis (2018): Bangime. Secret language, language isolate, or language island? Journal of Language Contact.",hantganbangime,10.5281/zenodo.13319171,v1.1
hattorijaponic,hattorijaponic,"CLDF Dataset derived from Hattori's ""Japanese Dialects"" from 1973",Shirō Hattori,Johann-Mattis List,"Hattori, S. (1973): Japanese dialects. In: Diachronic, areal and typological linguistics. Edited by H. M. Hoenigswald and R. H. Langacre. 368-400.",hattorijaponic,10.5281/zenodo.13169462,v1.1
heathdogon,heathdogon,"CLDF dataset derived from Heath et al's ""Dogon Comparative Wordlist"" from 2016",Jeffrey Heath AND Laura McPherson AND Kirill Prokhorov AND Steven Moran,Abbie Hantgan AND Johann-Mattis List AND Promise Dodzi Kpoglu,"Moran, Steven &amp; Forkel, Robert &amp; Heath, Jeffrey (eds.) 2016. Dogon and Bangime Linguistics. Jena: Max Planck Institute for the Science of Human History. (Available online at http://dogonlanguages.info, Accessed on 2024-08-12.)",heathdogon,10.5281/zenodo.13304440,v0.3
hsiuhmongmien,hsiuhmongmien,"CLDF dataset derived from Hsiu's ""Classification of Na-Meo"" from 2015","Hsiuh, Andrew",Johann-Mattis List,"Hsiu, Andrew (2015): The classification of Na Meo, a Hmong-Mien language of Vietnam. Handout prepared for SEALS 25 (Chiang Mai, 2015/05/27-29).",hsiuhmongmien,10.5281/zenodo.13269392,v1.1
hubercolumbian,hubercolumbian,"CLDF dataset derived from Huber and Reed's ""Comparative Vocabulary"" from 1992","Huber, R. Q. AND Reed, R. B.",Johann-Mattis List,"Huber, R. Q. and Reed, R. B. 1992. Vocabulario comparativo: palabras selectas de lenguas indígenas de Colombia [Comparative vocabulary. Selected words from the indigenous languages of Columbia]. Santa Fé de Bogota: Asociación Instituto Lingüístico de Verano.",hubercolumbian,10.5281/zenodo.13254493,v4.0.2
huntergatherer,huntergatherer,"CLDF dataset derived from Bowern et al.'s ""Hunter - Gatherer Language Database"" from 2021",Claire Bowern AND Patience Epps AND Jane Hill AND Patrick McConvell,Robert Forkel AND Christoph Rzymski AND Johann-Mattis List AND Carlos Barrientos,"Bowern, Claire, Patience Epps, Jane Hill, and Patrick McConvell. Hunter - Gatherer Language Database. https://huntergatherer.la.utexas.edu/ Accessed 2021-04-27.",huntergatherer,10.5281/zenodo.13832119,v2.1
idssegmented,idssegmented,"CLDF dataset accompanying List's ""Inference of Partial Colexifications"" from 2023 building on Key and Comrie's ""Intercontinental Dictionary Series"" from 2021","Key, M. R AND Comrie, B.",Johann-Mattis List,"List, J.-M. (2023): Inference of partial colexifications from multilingual wordlists. Frontiers in Psychology 14.1156540. 1-10.",idssegmented,10.5281/zenodo.13832130,v1.2
ivanisuansu,ivanisuansu,"CLDF dataset derived from Ivani's ""Basic Words in Suansu"" from 2019",Jessica Katiuscia Ivani,Johann-Mattis List,"Ivani, J. K. (2019): A first overview on Suansu, a Tibeto-Burman language from Northeastern India. Talk, held at the 29th conference of the Southeast Asian Linguistic Society (27-29 May, Tokyo). https://zenodo.org/record/3383006",ivanisuansu,10.5281/zenodo.13254433,v2.0
johanssonsoundsymbolic,johanssonsoundsymbolic,"CLDF dataset derived from the Johansson et al.'s ""The typology of sound symbolism"" from 2020 ",Niklas Erben Johansson,Johann-Mattis List,"Erben Johansson, N., Anikin, A., Carling, G., &amp; Holmer, A. (2020). The typology of sound symbolism: Defining macro-concepts via their semantic and phonetic features, Linguistic Typology , 24(2), 253-310. doi: https://doi.org/10.1515/lingty-2020-2034",johanssonsoundsymbolic,10.5281/zenodo.14001750,v1.3
kesslersignificance,kesslersignificance,"CLDF Dataset derived from Kessler's ""Significance of Wordlists"" from 2001","Kessler, B.",Johann-Mattis List,"Kessler, B. (2001): The Significance of Wordlists. CSLI: Stanford.",kesslersignificance,10.5281/zenodo.13235043,v1.1
keypano,keypano,"CLDF dataset on Panoan Languages in Standardized Transcription derived from Key and Comrie's ""Intercontinental Dictionary Series"" from 2023",Mary Ritchie Key AND Bernard Comrie,John Miller AND Johann-Mattis List,"Miller, J. and List, J.-M. (2024): Providing standardized phonetic transcriptions for the Panoan languages in the Intercontinental Dictionary Series. Computer-Assisted Language Comparison in Practice 7.2. URL: https://calc.hypotheses.org/7503.",keypano,10.5281/zenodo.13234493,v0.1
